,Mass,Center of Mass,RMS Radius,Potential Issue
13670,14000000000.0,"(0.52000000000000002, 55.270000000000003, 107.66)",0.0,yes
13679,14000000000.0,"(62.149999999999999, 0.14000000000000001, 55.469999999999999)",0.0,yes
13691,14000000000.0,"(101.69, 129.44, 141.06)",0.0,yes
13726,14000000000.0,"(50.07, 60.600000000000001, 0.64000000000000001)",0.0,yes
13729,14000000000.0,"(21.100000000000001, 45.130000000000003, 140.94999999999999)",0.0,yes
13781,14000000000.0,"(0.29999999999999999, 73.030000000000001, 42.950000000000003)",0.0,yes
13788,70000000000.0,"(76.86999999999999, 55.831999999999994, 0.11200000000000002)",0.448410526192,yes
13832,56000000000.0,"(140.995, 139.0275, 25.409999999999997)",0.538092696475,yes
13860,14000000000.0,"(67.689999999999998, 0.02, 19.449999999999999)",0.0,yes
13913,14000000000.0,"(86.969999999999999, 0.70999999999999996, 20.18)",0.0,yes
14015,14000000000.0,"(0.23000000000000001, 122.64, 99.969999999999999)",0.0,yes
14021,28000000000.0,"(93.575000000000003, 110.69499999999999, 140.81)",0.30024989592,yes
14052,56000000000.0,"(28.962499999999999, 0.59999999999999998, 85.699999999999989)",0.311638813372,yes
14059,28000000000.0,"(27.18, 141.065, 63.93)",0.0460977222865,yes
14063,14000000000.0,"(62.740000000000002, 135.84999999999999, 0.73999999999999999)",0.0,yes
14088,42000000000.0,"(76.316666666666663, 140.97333333333333, 54.930000000000007)",0.181964587519,yes
14126,14000000000.0,"(130.11000000000001, 140.59999999999999, 79.519999999999996)",0.0,yes
14146,14000000000.0,"(133.72999999999999, 35.619999999999997, 0.28999999999999998)",0.0,yes
14243,14000000000.0,"(140.81999999999999, 44.909999999999997, 54.960000000000001)",0.0,yes
14281,14000000000.0,"(49.600000000000001, 59.140000000000001, 141.16)",0.0,yes
14371,14000000000.0,"(16.390000000000001, 0.20999999999999999, 23.469999999999999)",0.0,yes
14403,14000000000.0,"(54.880000000000003, 140.78999999999999, 139.56)",0.0,yes
14475,14000000000.0,"(98.629999999999995, 46.759999999999998, 0.33000000000000002)",0.0,yes
14478,14000000000.0,"(94.670000000000002, 0.14999999999999999, 94.189999999999998)",0.0,yes
14492,14000000000.0,"(29.670000000000002, 89.269999999999996, 0.23000000000000001)",0.0,yes
14503,14000000000.0,"(135.41999999999999, 36.060000000000002, 0.37)",0.0,yes
14516,14000000000.0,"(61.109999999999999, 141.12, 9.4700000000000006)",0.0,yes
14553,14000000000.0,"(22.030000000000001, 0.25, 77.680000000000007)",0.0,yes
14589,14000000000.0,"(51.460000000000001, 0.57999999999999996, 66.329999999999998)",0.0,yes
14591,14000000000.0,"(66.219999999999999, 40.890000000000001, 140.75)",0.0,yes
14663,14000000000.0,"(97.439999999999998, 0.5, 19.870000000000001)",0.0,yes
14705,56000000000.0,"(132.98250000000002, 122.25999999999999, 140.44499999999999)",0.404590842704,yes
14749,14000000000.0,"(117.67, 36.450000000000003, 140.68000000000001)",0.0,yes
14779,14000000000.0,"(111.31999999999999, 106.20999999999999, 141.27000000000001)",0.0,yes
14825,14000000000.0,"(59.619999999999997, 0.059999999999999998, 55.710000000000001)",0.0,yes
14861,14000000000.0,"(59.460000000000001, 0.31, 84.980000000000004)",0.0,yes
14934,14000000000.0,"(60.509999999999998, 140.59999999999999, 139.09)",0.0,yes
14950,14000000000.0,"(14.23, 0.35999999999999999, 76.640000000000001)",0.0,yes
14990,14000000000.0,"(2.9300000000000002, 102.69, 141.13)",0.0,yes
14994,56000000000.0,"(101.56250000000001, 35.770000000000003, 140.63)",0.132923850381,yes
15002,28000000000.0,"(67.460000000000008, 22.129999999999999, 140.50999999999999)",0.319687347263,yes
15106,14000000000.0,"(141.22999999999999, 89.239999999999995, 83.620000000000005)",0.0,yes
15108,14000000000.0,"(62.579999999999998, 37.299999999999997, 141.28)",0.0,yes
15118,14000000000.0,"(0.68000000000000005, 58.539999999999999, 63.460000000000001)",0.0,yes
15121,14000000000.0,"(138.30000000000001, 43.969999999999999, 0.34000000000000002)",0.0,yes
15127,28000000000.0,"(128.48000000000002, 102.52500000000001, 140.89499999999998)",0.141244468918,yes
15223,42000000000.0,"(104.96666666666665, 140.92666666666665, 66.839999999999989)",0.285501508072,yes
15268,28000000000.0,"(135.87, 43.854999999999997, 140.935)",0.319139467945,yes
15335,14000000000.0,"(54.640000000000001, 54.630000000000003, 0.14999999999999999)",0.0,yes
15342,14000000000.0,"(128.30000000000001, 103.47, 141.09999999999999)",0.0,yes
15346,14000000000.0,"(62.280000000000001, 0.34999999999999998, 91.969999999999999)",0.0,yes
15378,14000000000.0,"(55.280000000000001, 137.66999999999999, 0.46999999999999997)",0.0,yes
15423,14000000000.0,"(141.05000000000001, 67.219999999999999, 36.770000000000003)",0.0,yes
15435,42000000000.0,"(18.629999999999999, 30.786666666666665, 140.80333333333334)",0.0900617072407,yes
15458,14000000000.0,"(134.08000000000001, 35.170000000000002, 141.21000000000001)",0.0,yes
15489,14000000000.0,"(35.850000000000001, 110.43000000000001, 141.06)",0.0,yes
15547,14000000000.0,"(140.68000000000001, 101.25, 7.71)",0.0,yes
15550,14000000000.0,"(55.219999999999999, 0.76000000000000001, 140.93000000000001)",0.0,yes
15572,14000000000.0,"(141.25999999999999, 97.030000000000001, 121.20999999999999)",0.0,yes
15574,14000000000.0,"(0.10000000000000001, 5.8600000000000003, 80.370000000000005)",0.0,yes
15575,14000000000.0,"(52.039999999999999, 49.240000000000002, 140.91)",0.0,yes
15635,28000000000.0,"(93.379999999999995, 8.2399999999999984, 140.90000000000001)",0.0707106781187,yes
15643,14000000000.0,"(133.71000000000001, 0.11, 80.319999999999993)",0.0,yes
15681,14000000000.0,"(31.510000000000002, 0.17999999999999999, 84.079999999999998)",0.0,yes
15704,14000000000.0,"(41.789999999999999, 120.95, 140.93000000000001)",0.0,yes
15707,14000000000.0,"(35.520000000000003, 140.62, 112.58)",0.0,yes
15725,14000000000.0,"(0.73999999999999999, 90.510000000000005, 138.0)",0.0,yes
15735,14000000000.0,"(2.9900000000000002, 103.48999999999999, 140.58000000000001)",0.0,yes
15763,14000000000.0,"(111.84, 83.599999999999994, 0.76000000000000001)",0.0,yes
15779,14000000000.0,"(27.600000000000001, 88.120000000000005, 0.27000000000000002)",0.0,yes
15842,14000000000.0,"(35.380000000000003, 140.66, 82.560000000000002)",0.0,yes
15867,14000000000.0,"(141.15000000000001, 85.650000000000006, 118.7)",0.0,yes
15895,14000000000.0,"(25.059999999999999, 90.450000000000003, 0.57999999999999996)",0.0,yes
15957,14000000000.0,"(121.05, 97.730000000000004, 0.17000000000000001)",0.0,yes
16079,14000000000.0,"(29.920000000000002, 0.41999999999999998, 45.710000000000001)",0.0,yes
16080,14000000000.0,"(101.66, 53.0, 141.30000000000001)",0.0,yes
16105,28000000000.0,"(128.59999999999999, 140.55000000000001, 32.0)",0.280178514522,yes
16160,14000000000.0,"(0.67000000000000004, 104.91, 31.449999999999999)",0.0,yes
16174,14000000000.0,"(140.86000000000001, 66.370000000000005, 119.38)",0.0,yes
16192,14000000000.0,"(52.270000000000003, 124.06, 141.25)",0.0,yes
16258,14000000000.0,"(108.17, 141.09, 88.290000000000006)",0.0,yes
16266,28000000000.0,"(116.785, 99.165000000000006, 140.465)",0.130671343454,yes
16294,14000000000.0,"(94.430000000000007, 140.58000000000001, 35.640000000000001)",0.0,yes
16395,14000000000.0,"(67.299999999999997, 59.280000000000001, 141.13)",0.0,yes
16398,14000000000.0,"(32.210000000000001, 112.20999999999999, 140.81)",0.0,yes
16420,14000000000.0,"(140.63999999999999, 56.469999999999999, 27.760000000000002)",0.0,yes
16468,14000000000.0,"(0.28999999999999998, 86.090000000000003, 117.25)",0.0,yes
16474,14000000000.0,"(69.989999999999995, 140.77000000000001, 71.200000000000003)",0.0,yes
16522,14000000000.0,"(122.62, 140.94, 44.340000000000003)",0.0,yes
16552,14000000000.0,"(22.02, 32.490000000000002, 140.56)",0.0,yes
16611,14000000000.0,"(111.77, 0.25, 64.530000000000001)",0.0,yes
16680,42000000000.0,"(120.69333333333334, 103.07333333333334, 141.08666666666667)",0.134660065845,yes
16687,42000000000.0,"(23.150000000000002, 140.40333333333334, 56.926666666666669)",0.215664348262,yes
16691,14000000000.0,"(140.91, 32.340000000000003, 128.41)",0.0,yes
16719,14000000000.0,"(0.22, 102.13, 4.9100000000000001)",0.0,yes
16738,14000000000.0,"(69.030000000000001, 0.050000000000000003, 138.16999999999999)",0.0,yes
16753,14000000000.0,"(140.65000000000001, 78.150000000000006, 128.78999999999999)",0.0,yes
16754,14000000000.0,"(49.130000000000003, 125.25, 0.02)",0.0,yes
16778,14000000000.0,"(61.549999999999997, 0.050000000000000003, 80.019999999999996)",0.0,yes
16811,14000000000.0,"(118.93000000000001, 48.490000000000002, 141.16999999999999)",0.0,yes
16838,14000000000.0,"(102.87, 140.99000000000001, 106.70999999999999)",0.0,yes
16983,14000000000.0,"(116.02, 23.969999999999999, 140.62)",0.0,yes
17001,14000000000.0,"(111.51000000000001, 0.41999999999999998, 112.45)",0.0,yes
17046,14000000000.0,"(41.450000000000003, 140.83000000000001, 110.53)",0.0,yes
17079,14000000000.0,"(16.870000000000001, 128.72, 141.0)",0.0,yes
17108,14000000000.0,"(0.56000000000000005, 136.90000000000001, 68.680000000000007)",0.0,yes
17176,14000000000.0,"(104.34, 140.97, 67.870000000000005)",0.0,yes
17226,42000000000.0,"(0.81000000000000005, 73.533333333333331, 47.939999999999998)",0.445894855568,yes
17230,14000000000.0,"(108.17, 61.640000000000001, 140.88)",0.0,yes
17250,14000000000.0,"(104.68000000000001, 134.72, 0.62)",0.0,yes
17313,14000000000.0,"(66.390000000000001, 22.699999999999999, 0.17000000000000001)",0.0,yes
17353,14000000000.0,"(115.13, 0.64000000000000001, 127.81)",0.0,yes
17356,28000000000.0,"(40.489999999999995, 141.17500000000001, 59.325000000000003)",0.317096199914,yes
17418,14000000000.0,"(68.260000000000005, 48.229999999999997, 0.17999999999999999)",0.0,yes
17535,14000000000.0,"(129.30000000000001, 111.17, 140.71000000000001)",0.0,yes
17536,14000000000.0,"(52.950000000000003, 112.67, 140.71000000000001)",0.0,yes
17545,42000000000.0,"(99.569999999999993, 0.8566666666666668, 88.450000000000003)",0.25824191931,yes
17577,14000000000.0,"(107.8, 141.16, 65.280000000000001)",0.0,yes
17580,14000000000.0,"(45.299999999999997, 104.23999999999999, 140.72)",0.0,yes
17602,14000000000.0,"(19.27, 29.829999999999998, 140.66)",0.0,yes
17630,28000000000.0,"(141.09999999999999, 68.72999999999999, 1.3300000000000001)",0.180554700853,yes
17631,14000000000.0,"(138.56, 141.22, 79.829999999999998)",0.0,yes
17637,14000000000.0,"(60.450000000000003, 140.61000000000001, 138.27000000000001)",0.0,yes
17644,14000000000.0,"(15.789999999999999, 140.83000000000001, 57.740000000000002)",0.0,yes
17681,14000000000.0,"(140.69, 137.69999999999999, 79.069999999999993)",0.0,yes
17696,14000000000.0,"(66.340000000000003, 59.799999999999997, 140.81999999999999)",0.0,yes
17710,28000000000.0,"(0.22000000000000003, 0.64000000000000001, 78.794999999999987)",0.128937969582,yes
17714,14000000000.0,"(141.27000000000001, 140.59999999999999, 81.379999999999995)",0.0,yes
17717,14000000000.0,"(108.03, 108.04000000000001, 141.19999999999999)",0.0,yes
17773,14000000000.0,"(0.48999999999999999, 99.290000000000006, 30.41)",0.0,yes
17785,14000000000.0,"(24.16, 54.859999999999999, 0.11)",0.0,yes
17836,14000000000.0,"(4.9900000000000002, 72.959999999999994, 0.71999999999999997)",0.0,yes
17892,14000000000.0,"(65.280000000000001, 141.28999999999999, 77.340000000000003)",0.0,yes
17905,14000000000.0,"(123.23, 0.28999999999999998, 21.449999999999999)",0.0,yes
17914,14000000000.0,"(141.11000000000001, 31.239999999999998, 34.479999999999997)",0.0,yes
17995,14000000000.0,"(58.140000000000001, 140.83000000000001, 103.38)",0.0,yes
18071,14000000000.0,"(140.36000000000001, 125.70999999999999, 0.34999999999999998)",0.0,yes
18105,14000000000.0,"(36.950000000000003, 66.390000000000001, 140.84999999999999)",0.0,yes
18139,14000000000.0,"(1.1599999999999999, 66.739999999999995, 0.52000000000000002)",0.0,yes
18200,14000000000.0,"(110.84, 15.970000000000001, 141.11000000000001)",0.0,yes
18231,14000000000.0,"(39.43, 141.13999999999999, 24.109999999999999)",0.0,yes
18233,14000000000.0,"(110.11, 141.19, 63.119999999999997)",0.0,yes
18343,14000000000.0,"(19.699999999999999, 122.48, 0.32000000000000001)",0.0,yes
18344,14000000000.0,"(88.260000000000005, 54.530000000000001, 140.88999999999999)",0.0,yes
18395,14000000000.0,"(23.870000000000001, 0.10000000000000001, 83.180000000000007)",0.0,yes
18415,14000000000.0,"(0.51000000000000001, 59.579999999999998, 125.89)",0.0,yes
18465,14000000000.0,"(30.420000000000002, 140.53999999999999, 56.880000000000003)",0.0,yes
18485,14000000000.0,"(0.38, 70.840000000000003, 78.790000000000006)",0.0,yes
18574,14000000000.0,"(17.23, 43.600000000000001, 0.029999999999999999)",0.0,yes
18591,14000000000.0,"(140.66999999999999, 124.41, 119.86)",0.0,yes
18597,14000000000.0,"(140.99000000000001, 91.319999999999993, 33.670000000000002)",0.0,yes
18692,14000000000.0,"(0.41999999999999998, 95.980000000000004, 71.719999999999999)",0.0,yes
18728,14000000000.0,"(49.32, 59.659999999999997, 0.47999999999999998)",0.0,yes
18765,28000000000.0,"(93.275000000000006, 0.030000000000000002, 11.74)",0.322684056005,yes
18773,14000000000.0,"(135.58000000000001, 43.07, 0.40000000000000002)",0.0,yes
18798,28000000000.0,"(6.8149999999999995, 48.295000000000002, 0.73499999999999999)",0.362042815148,yes
18831,14000000000.0,"(63.950000000000003, 22.030000000000001, 141.06)",0.0,yes
18974,14000000000.0,"(47.289999999999999, 140.97, 104.61)",0.0,yes
18983,56000000000.0,"(52.234999999999999, 108.83749999999999, 140.76749999999998)",0.186982619513,yes
19050,14000000000.0,"(4.2000000000000002, 42.600000000000001, 0.40000000000000002)",0.0,yes
19061,14000000000.0,"(8.3800000000000008, 69.390000000000001, 140.75999999999999)",0.0,yes
19067,28000000000.0,"(140.88, 57.43, 111.14)",0.222261107709,yes
19069,14000000000.0,"(110.72, 0.57999999999999996, 40.219999999999999)",0.0,yes
19132,28000000000.0,"(42.870000000000005, 0.44499999999999995, 57.995000000000005)",0.071763500472,yes
19134,42000000000.0,"(61.853333333333332, 38.589999999999996, 140.52333333333331)",0.26579022639,yes
19147,14000000000.0,"(35.009999999999998, 140.97999999999999, 47.899999999999999)",0.0,yes
19189,14000000000.0,"(134.11000000000001, 0.059999999999999998, 79.209999999999994)",0.0,yes
19194,14000000000.0,"(140.44, 0.01, 82.510000000000005)",0.0,yes
19243,14000000000.0,"(56.640000000000001, 70.200000000000003, 140.59)",0.0,yes
19282,14000000000.0,"(141.28, 73.150000000000006, 52.399999999999999)",0.0,yes
19374,14000000000.0,"(18.190000000000001, 66.700000000000003, 0.39000000000000001)",0.0,yes
19377,14000000000.0,"(92.840000000000003, 101.59999999999999, 140.61000000000001)",0.0,yes
19464,14000000000.0,"(113.47, 103.0, 141.22)",0.0,yes
19494,42000000000.0,"(118.81, 0.13999999999999999, 64.343333333333334)",0.331494930412,yes
19510,14000000000.0,"(80.549999999999997, 0.37, 56.899999999999999)",0.0,yes
19516,14000000000.0,"(140.91999999999999, 24.649999999999999, 103.05)",0.0,yes
19553,28000000000.0,"(79.224999999999994, 75.069999999999993, 0.28000000000000003)",0.237960080686,yes
19567,14000000000.0,"(22.82, 120.34, 0.050000000000000003)",0.0,yes
19584,14000000000.0,"(83.010000000000005, 38.390000000000001, 0.02)",0.0,yes
19591,14000000000.0,"(73.969999999999999, 85.569999999999993, 0.35999999999999999)",0.0,yes
19632,14000000000.0,"(45.990000000000002, 140.88, 97.239999999999995)",0.0,yes
19636,56000000000.0,"(32.93, 59.045000000000002, 141.035)",0.356721179635,yes
19663,28000000000.0,"(119.69, 12.425000000000001, 0.13)",0.36142080737,yes
19664,14000000000.0,"(45.890000000000001, 0.29999999999999999, 82.829999999999998)",0.0,yes
19668,14000000000.0,"(55.600000000000001, 0.76000000000000001, 114.51000000000001)",0.0,yes
19672,14000000000.0,"(84.310000000000002, 0.45000000000000001, 101.19)",0.0,yes
19704,28000000000.0,"(0.27500000000000002, 51.5, 96.620000000000005)",0.339889687987,yes
19760,14000000000.0,"(98.459999999999994, 53.829999999999998, 0.63)",0.0,yes
19764,14000000000.0,"(140.66999999999999, 28.620000000000001, 39.369999999999997)",0.0,yes
19774,14000000000.0,"(140.71000000000001, 97.890000000000001, 17.629999999999999)",0.0,yes
19790,14000000000.0,"(118.59, 58.359999999999999, 141.19999999999999)",0.0,yes
19798,14000000000.0,"(0.34999999999999998, 56.880000000000003, 87.349999999999994)",0.0,yes
19850,14000000000.0,"(15.109999999999999, 102.33, 0.34999999999999998)",0.0,yes
19864,14000000000.0,"(94.040000000000006, 0.01, 10.85)",0.0,yes
19898,14000000000.0,"(0.37, 78.739999999999995, 85.739999999999995)",0.0,yes
19935,14000000000.0,"(0.64000000000000001, 71.359999999999999, 121.01000000000001)",0.0,yes
19948,14000000000.0,"(0.72999999999999998, 123.72, 24.399999999999999)",0.0,yes
19962,28000000000.0,"(112.31999999999999, 0.085000000000000006, 10.23)",0.108282039139,yes
19972,14000000000.0,"(119.47, 140.97999999999999, 111.79000000000001)",0.0,yes
19978,14000000000.0,"(140.69999999999999, 9.6699999999999999, 69.099999999999994)",0.0,yes
20052,14000000000.0,"(0.76000000000000001, 112.45, 83.459999999999994)",0.0,yes
20059,28000000000.0,"(0.59000000000000008, 5.2650000000000006, 87.094999999999999)",0.329165611813,yes
20060,56000000000.0,"(35.369999999999997, 64.580000000000013, 140.875)",0.335074618555,yes
20157,14000000000.0,"(141.28999999999999, 54.859999999999999, 55.060000000000002)",0.0,yes
20162,28000000000.0,"(30.835000000000001, 140.94999999999999, 42.469999999999999)",0.208146582965,yes
20213,14000000000.0,"(8.1400000000000006, 26.41, 0.64000000000000001)",0.0,yes
20225,14000000000.0,"(125.31, 0.20000000000000001, 71.239999999999995)",0.0,yes
20328,14000000000.0,"(33.229999999999997, 141.28, 81.730000000000004)",0.0,yes
20359,28000000000.0,"(0.88, 84.230000000000004, 49.219999999999999)",0.238537208838,yes
20385,14000000000.0,"(141.21000000000001, 52.079999999999998, 97.390000000000001)",0.0,yes
20395,42000000000.0,"(54.573333333333331, 131.74666666666667, 0.96333333333333326)",0.383318840306,yes
20401,14000000000.0,"(95.730000000000004, 141.16, 23.890000000000001)",0.0,yes
20410,14000000000.0,"(140.53, 141.09, 109.56999999999999)",0.0,yes
20412,42000000000.0,"(0.20666666666666667, 125.41333333333334, 73.709999999999994)",0.282921268986,yes
20427,14000000000.0,"(141.13999999999999, 87.859999999999999, 4.0300000000000002)",0.0,yes
20430,14000000000.0,"(85.209999999999994, 141.24000000000001, 29.859999999999999)",0.0,yes
20463,14000000000.0,"(52.0, 83.439999999999998, 0.46999999999999997)",0.0,yes
20519,28000000000.0,"(140.56, 102.56, 118.455)",0.16255768207,yes
20540,14000000000.0,"(103.38, 51.710000000000001, 0.20000000000000001)",0.0,yes
20592,14000000000.0,"(141.30000000000001, 55.380000000000003, 125.43000000000001)",0.0,yes
20603,14000000000.0,"(0.68999999999999995, 107.01000000000001, 127.09999999999999)",0.0,yes
20611,14000000000.0,"(54.729999999999997, 105.25, 140.91999999999999)",0.0,yes
20613,14000000000.0,"(138.02000000000001, 141.02000000000001, 35.490000000000002)",0.0,yes
20644,28000000000.0,"(0.29999999999999999, 73.510000000000005, 44.114999999999995)",0.278971324691,yes
20658,14000000000.0,"(58.159999999999997, 141.09, 137.50999999999999)",0.0,yes
20669,14000000000.0,"(7.0899999999999999, 73.769999999999996, 0.46999999999999997)",0.0,yes
20691,14000000000.0,"(141.25, 7.3200000000000003, 91.040000000000006)",0.0,yes
20738,14000000000.0,"(66.510000000000005, 0.35999999999999999, 33.18)",0.0,yes
20783,14000000000.0,"(140.56999999999999, 54.579999999999998, 95.599999999999994)",0.0,yes
20800,14000000000.0,"(141.22, 115.23999999999999, 5.4000000000000004)",0.0,yes
20811,14000000000.0,"(141.15000000000001, 104.89, 138.21000000000001)",0.0,yes
20842,14000000000.0,"(63.200000000000003, 140.66999999999999, 52.630000000000003)",0.0,yes
20873,14000000000.0,"(140.87, 70.400000000000006, 42.219999999999999)",0.0,yes
20889,14000000000.0,"(62.140000000000001, 140.53999999999999, 13.81)",0.0,yes
20891,28000000000.0,"(74.174999999999997, 129.85500000000002, 0.745)",0.179652442232,yes
20935,14000000000.0,"(0.27000000000000002, 85.379999999999995, 64.129999999999995)",0.0,yes
20979,14000000000.0,"(47.07, 45.210000000000001, 0.33000000000000002)",0.0,yes
20998,14000000000.0,"(0.28000000000000003, 3.3500000000000001, 53.719999999999999)",0.0,yes
21013,14000000000.0,"(102.20999999999999, 52.460000000000001, 0.12)",0.0,yes
21076,14000000000.0,"(60.780000000000001, 0.070000000000000007, 122.7)",0.0,yes
21129,14000000000.0,"(125.56999999999999, 0.19, 79.530000000000001)",0.0,yes
21152,14000000000.0,"(0.22, 104.47, 28.379999999999999)",0.0,yes
21176,14000000000.0,"(140.81, 98.709999999999994, 92.930000000000007)",0.0,yes
21233,14000000000.0,"(0.5, 81.129999999999995, 63.0)",0.0,yes
21237,14000000000.0,"(140.62, 136.78, 84.549999999999997)",0.0,yes
21248,14000000000.0,"(28.960000000000001, 0.60999999999999999, 88.189999999999998)",0.0,yes
21294,14000000000.0,"(136.75999999999999, 0.23000000000000001, 52.740000000000002)",0.0,yes
21302,14000000000.0,"(18.129999999999999, 52.670000000000002, 0.0)",0.0,yes
21315,14000000000.0,"(108.33, 140.62, 14.1)",0.0,yes
21329,28000000000.0,"(58.365000000000002, 0.85000000000000009, 3.915)",0.335931540645,yes
21336,14000000000.0,"(0.70999999999999996, 25.329999999999998, 59.439999999999998)",0.0,yes
21348,14000000000.0,"(113.95999999999999, 100.28, 0.73999999999999999)",0.0,yes
21350,28000000000.0,"(103.705, 141.19499999999999, 41.085000000000001)",0.0433012701892,yes
21390,14000000000.0,"(107.04000000000001, 140.87, 36.859999999999999)",0.0,yes
21407,14000000000.0,"(62.960000000000001, 114.93000000000001, 0.55000000000000004)",0.0,yes
21412,14000000000.0,"(0.029999999999999999, 57.619999999999997, 114.97)",0.0,yes
21427,14000000000.0,"(140.88, 128.96000000000001, 42.810000000000002)",0.0,yes
21471,14000000000.0,"(140.59, 126.0, 103.37)",0.0,yes
21560,14000000000.0,"(8.2100000000000009, 33.299999999999997, 141.03999999999999)",0.0,yes
21607,14000000000.0,"(140.62, 53.200000000000003, 124.62)",0.0,yes
21613,28000000000.0,"(50.984999999999999, 123.7, 140.63499999999999)",0.17734147851,yes
21625,14000000000.0,"(116.15000000000001, 102.28, 141.03999999999999)",0.0,yes
21658,14000000000.0,"(19.039999999999999, 76.180000000000007, 0.60999999999999999)",0.0,yes
21682,28000000000.0,"(38.0, 65.355000000000004, 0.22)",0.237118114028,yes
21687,14000000000.0,"(0.040000000000000001, 8.0800000000000001, 139.47)",0.0,yes
21702,14000000000.0,"(83.640000000000001, 125.08, 0.55000000000000004)",0.0,yes
21727,14000000000.0,"(31.57, 141.25, 41.57)",0.0,yes
21751,14000000000.0,"(124.73, 33.219999999999999, 140.59)",0.0,yes
21754,14000000000.0,"(140.53999999999999, 15.539999999999999, 18.829999999999998)",0.0,yes
21798,14000000000.0,"(115.8, 0.23000000000000001, 57.990000000000002)",0.0,yes
21828,14000000000.0,"(10.16, 141.28999999999999, 29.780000000000001)",0.0,yes
21870,42000000000.0,"(8.9033333333333342, 0.38000000000000006, 49.93)",0.383521692853,yes
21876,14000000000.0,"(81.379999999999995, 141.19999999999999, 57.390000000000001)",0.0,yes
