,Mass,Center of Mass,RMS Radius,Potential Issue
21878,14000000000.0,"(49.530000000000001, 58.780000000000001, 0.52000000000000002)",0.0,yes
21988,14000000000.0,"(0.55000000000000004, 53.850000000000001, 101.23999999999999)",0.0,yes
22038,14000000000.0,"(28.84, 104.91, 0.59999999999999998)",0.0,yes
22084,14000000000.0,"(0.38, 54.780000000000001, 20.989999999999998)",0.0,yes
22116,14000000000.0,"(116.14, 99.700000000000003, 140.55000000000001)",0.0,yes
22131,14000000000.0,"(141.09, 83.859999999999999, 112.83)",0.0,yes
22137,14000000000.0,"(141.09999999999999, 133.15000000000001, 67.189999999999998)",0.0,yes
22164,14000000000.0,"(121.17, 0.72999999999999998, 88.430000000000007)",0.0,yes
22188,14000000000.0,"(88.129999999999995, 0.47999999999999998, 118.5)",0.0,yes
22226,14000000000.0,"(141.25, 108.72, 15.06)",0.0,yes
22289,14000000000.0,"(133.66, 35.979999999999997, 141.22)",0.0,yes
22292,14000000000.0,"(0.52000000000000002, 3.54, 71.989999999999995)",0.0,yes
22296,14000000000.0,"(88.349999999999994, 140.61000000000001, 75.730000000000004)",0.0,yes
22345,14000000000.0,"(42.909999999999997, 64.459999999999994, 0.41999999999999998)",0.0,yes
22346,14000000000.0,"(126.70999999999999, 0.5, 107.05)",0.0,yes
22372,14000000000.0,"(3.4900000000000002, 0.23000000000000001, 82.959999999999994)",0.0,yes
22460,14000000000.0,"(137.12, 0.70999999999999996, 96.75)",0.0,yes
22546,14000000000.0,"(0.080000000000000002, 72.700000000000003, 40.829999999999998)",0.0,yes
22564,14000000000.0,"(72.099999999999994, 140.69, 42.469999999999999)",0.0,yes
22606,14000000000.0,"(31.629999999999999, 0.55000000000000004, 140.87)",0.0,yes
22614,14000000000.0,"(20.68, 99.409999999999997, 0.33000000000000002)",0.0,yes
22638,14000000000.0,"(140.80000000000001, 32.719999999999999, 53.140000000000001)",0.0,yes
22639,14000000000.0,"(57.380000000000003, 127.67, 140.86000000000001)",0.0,yes
22652,14000000000.0,"(51.490000000000002, 141.00999999999999, 24.57)",0.0,yes
22672,14000000000.0,"(137.75, 69.230000000000004, 140.84)",0.0,yes
22674,14000000000.0,"(0.35999999999999999, 106.34, 135.03999999999999)",0.0,yes
22717,14000000000.0,"(57.109999999999999, 137.13, 140.97999999999999)",0.0,yes
22771,14000000000.0,"(60.090000000000003, 141.03, 10.289999999999999)",0.0,yes
22810,14000000000.0,"(134.81, 141.27000000000001, 94.379999999999995)",0.0,yes
22812,14000000000.0,"(47.509999999999998, 138.62, 140.59999999999999)",0.0,yes
22828,14000000000.0,"(43.020000000000003, 121.44, 141.03)",0.0,yes
22862,14000000000.0,"(140.97999999999999, 46.460000000000001, 23.449999999999999)",0.0,yes
22955,14000000000.0,"(55.549999999999997, 59.509999999999998, 0.22)",0.0,yes
22957,14000000000.0,"(40.149999999999999, 66.120000000000005, 0.46999999999999997)",0.0,yes
22959,14000000000.0,"(71.709999999999994, 101.63, 140.56)",0.0,yes
22968,14000000000.0,"(136.28, 140.68000000000001, 96.769999999999996)",0.0,yes
22994,14000000000.0,"(24.309999999999999, 90.650000000000006, 141.16)",0.0,yes
23077,28000000000.0,"(13.635000000000002, 140.58499999999998, 27.145)",0.236801604724,yes
23113,14000000000.0,"(87.310000000000002, 0.73999999999999999, 104.8)",0.0,yes
23120,14000000000.0,"(141.09, 95.489999999999995, 99.590000000000003)",0.0,yes
23170,28000000000.0,"(140.51499999999999, 17.815000000000001, 13.695)",0.15190457531,yes
23240,14000000000.0,"(120.66, 140.71000000000001, 20.129999999999999)",0.0,yes
23364,14000000000.0,"(0.70999999999999996, 75.760000000000005, 57.909999999999997)",0.0,yes
23368,14000000000.0,"(66.030000000000001, 140.80000000000001, 75.829999999999998)",0.0,yes
23379,14000000000.0,"(127.44, 9.1999999999999993, 141.06)",0.0,yes
23406,14000000000.0,"(4.8799999999999999, 141.22999999999999, 76.409999999999997)",0.0,yes
23407,14000000000.0,"(91.890000000000001, 8.6600000000000001, 140.61000000000001)",0.0,yes
23442,14000000000.0,"(0.23999999999999999, 48.990000000000002, 129.53999999999999)",0.0,yes
23465,14000000000.0,"(0.17999999999999999, 58.850000000000001, 103.84999999999999)",0.0,yes
23476,14000000000.0,"(0.14999999999999999, 25.91, 84.299999999999997)",0.0,yes
23518,14000000000.0,"(31.170000000000002, 140.87, 115.72)",0.0,yes
23572,14000000000.0,"(0.40000000000000002, 89.769999999999996, 48.670000000000002)",0.0,yes
23598,14000000000.0,"(0.16, 45.689999999999998, 117.87)",0.0,yes
23676,14000000000.0,"(113.79000000000001, 69.900000000000006, 0.46999999999999997)",0.0,yes
23699,14000000000.0,"(67.739999999999995, 56.890000000000001, 0.45000000000000001)",0.0,yes
23742,28000000000.0,"(42.965000000000003, 123.25, 0.69500000000000006)",0.133229125945,yes
23772,14000000000.0,"(16.969999999999999, 35.020000000000003, 0.56999999999999995)",0.0,yes
23777,14000000000.0,"(140.99000000000001, 53.719999999999999, 33.07)",0.0,yes
23789,14000000000.0,"(68.109999999999999, 140.72999999999999, 125.69)",0.0,yes
23822,28000000000.0,"(140.84999999999999, 111.255, 15.83)",0.373931811966,yes
23825,14000000000.0,"(45.439999999999998, 64.400000000000006, 141.27000000000001)",0.0,yes
23848,14000000000.0,"(126.56, 102.08, 0.14000000000000001)",0.0,yes
23870,14000000000.0,"(0.12, 86.030000000000001, 62.969999999999999)",0.0,yes
23885,14000000000.0,"(96.400000000000006, 140.91999999999999, 138.81999999999999)",0.0,yes
23888,14000000000.0,"(107.90000000000001, 0.20999999999999999, 65.439999999999998)",0.0,yes
23902,14000000000.0,"(95.569999999999993, 97.209999999999994, 0.12)",0.0,yes
23949,14000000000.0,"(139.63999999999999, 0.57999999999999996, 113.43000000000001)",0.0,yes
23970,14000000000.0,"(55.520000000000003, 140.90000000000001, 133.12)",0.0,yes
23996,14000000000.0,"(86.780000000000001, 0.02, 114.09999999999999)",0.0,yes
24071,14000000000.0,"(55.270000000000003, 16.809999999999999, 140.69999999999999)",0.0,yes
24128,14000000000.0,"(113.83, 0.76000000000000001, 62.600000000000001)",0.0,yes
24141,14000000000.0,"(141.16, 111.23999999999999, 115.59)",0.0,yes
24147,14000000000.0,"(0.56000000000000005, 52.899999999999999, 94.659999999999997)",0.0,yes
24254,14000000000.0,"(119.56, 0.76000000000000001, 65.140000000000001)",0.0,yes
24290,14000000000.0,"(134.13, 93.069999999999993, 140.75999999999999)",0.0,yes
24296,14000000000.0,"(0.56000000000000005, 6.4299999999999997, 41.789999999999999)",0.0,yes
24395,14000000000.0,"(114.70999999999999, 0.38, 11.710000000000001)",0.0,yes
24422,14000000000.0,"(118.78, 0.35999999999999999, 7.7400000000000002)",0.0,yes
24426,14000000000.0,"(59.57, 0.41999999999999998, 55.009999999999998)",0.0,yes
24443,14000000000.0,"(81.620000000000005, 0.070000000000000007, 34.219999999999999)",0.0,yes
24575,14000000000.0,"(0.17000000000000001, 139.30000000000001, 47.479999999999997)",0.0,yes
24577,14000000000.0,"(0.59999999999999998, 128.72999999999999, 32.32)",0.0,yes
24584,42000000000.0,"(96.886666666666656, 0.51666666666666672, 21.083333333333332)",0.314112506384,yes
24629,14000000000.0,"(141.13999999999999, 90.709999999999994, 81.239999999999995)",0.0,yes
24646,14000000000.0,"(0.62, 40.700000000000003, 75.260000000000005)",0.0,yes
24653,14000000000.0,"(46.020000000000003, 64.859999999999999, 0.17999999999999999)",0.0,yes
24696,14000000000.0,"(131.83000000000001, 43.009999999999998, 0.40000000000000002)",0.0,yes
24724,14000000000.0,"(134.34999999999999, 27.43, 140.59)",0.0,yes
24736,14000000000.0,"(131.38, 99.709999999999994, 0.12)",0.0,yes
24747,14000000000.0,"(0.12, 111.41, 16.870000000000001)",0.0,yes
24771,14000000000.0,"(16.98, 0.58999999999999997, 92.170000000000002)",0.0,yes
24819,14000000000.0,"(75.530000000000001, 0.42999999999999999, 67.609999999999999)",0.0,yes
24826,14000000000.0,"(83.599999999999994, 0.14999999999999999, 113.14)",0.0,yes
24922,14000000000.0,"(104.36, 141.09999999999999, 65.560000000000002)",0.0,yes
24930,14000000000.0,"(141.27000000000001, 45.090000000000003, 117.27)",0.0,yes
24934,14000000000.0,"(40.579999999999998, 0.23999999999999999, 61.18)",0.0,yes
24935,14000000000.0,"(0.60999999999999999, 49.460000000000001, 49.649999999999999)",0.0,yes
24957,14000000000.0,"(26.649999999999999, 141.22, 18.920000000000002)",0.0,yes
24985,14000000000.0,"(106.52, 0.52000000000000002, 130.41)",0.0,yes
24990,14000000000.0,"(61.060000000000002, 44.079999999999998, 0.10000000000000001)",0.0,yes
24992,14000000000.0,"(0.17999999999999999, 14.49, 60.43)",0.0,yes
24998,14000000000.0,"(68.459999999999994, 140.55000000000001, 34.310000000000002)",0.0,yes
25035,14000000000.0,"(112.90000000000001, 105.56999999999999, 0.76000000000000001)",0.0,yes
25055,14000000000.0,"(111.47, 0.62, 7.3899999999999997)",0.0,yes
25123,14000000000.0,"(53.890000000000001, 118.16, 140.69)",0.0,yes
25126,14000000000.0,"(100.98999999999999, 140.93000000000001, 100.73)",0.0,yes
25141,14000000000.0,"(140.87, 124.84, 73.900000000000006)",0.0,yes
25195,14000000000.0,"(81.079999999999998, 120.73, 0.19)",0.0,yes
25268,14000000000.0,"(111.40000000000001, 0.76000000000000001, 38.170000000000002)",0.0,yes
25346,14000000000.0,"(29.41, 0.39000000000000001, 27.170000000000002)",0.0,yes
25375,14000000000.0,"(85.459999999999994, 0.13, 26.609999999999999)",0.0,yes
25384,14000000000.0,"(140.56999999999999, 100.94, 104.54000000000001)",0.0,yes
25435,14000000000.0,"(47.259999999999998, 5.79, 0.53000000000000003)",0.0,yes
25445,14000000000.0,"(140.96000000000001, 0.81999999999999995, 79.810000000000002)",0.0,yes
25590,14000000000.0,"(73.760000000000005, 106.64, 140.78)",0.0,yes
25627,14000000000.0,"(140.91, 79.260000000000005, 86.219999999999999)",0.0,yes
25635,14000000000.0,"(122.37, 103.06, 0.68000000000000005)",0.0,yes
25636,14000000000.0,"(128.88999999999999, 0.56999999999999995, 72.549999999999997)",0.0,yes
25651,14000000000.0,"(0.57999999999999996, 125.09999999999999, 101.77)",0.0,yes
25731,14000000000.0,"(3.9199999999999999, 0.28999999999999998, 85.269999999999996)",0.0,yes
25740,14000000000.0,"(33.68, 69.099999999999994, 140.58000000000001)",0.0,yes
25742,14000000000.0,"(76.120000000000005, 0.56000000000000005, 3.7400000000000002)",0.0,yes
25860,28000000000.0,"(141.17000000000002, 54.745000000000005, 89.060000000000002)",0.130096118313,yes
25908,14000000000.0,"(124.87, 102.34, 0.73999999999999999)",0.0,yes
25950,14000000000.0,"(121.61, 82.900000000000006, 0.53000000000000003)",0.0,yes
25964,14000000000.0,"(140.74000000000001, 12.960000000000001, 39.990000000000002)",0.0,yes
25999,14000000000.0,"(39.93, 0.16, 20.48)",0.0,yes
26039,14000000000.0,"(39.560000000000002, 0.26000000000000001, 21.75)",0.0,yes
26056,14000000000.0,"(37.619999999999997, 85.879999999999995, 0.38)",0.0,yes
26066,14000000000.0,"(34.539999999999999, 64.909999999999997, 0.059999999999999998)",0.0,yes
26076,14000000000.0,"(121.53, 140.78, 45.560000000000002)",0.0,yes
26111,14000000000.0,"(120.31999999999999, 0.46000000000000002, 89.359999999999999)",0.0,yes
26200,14000000000.0,"(0.68000000000000005, 64.25, 28.300000000000001)",0.0,yes
26235,14000000000.0,"(77.909999999999997, 32.049999999999997, 140.90000000000001)",0.0,yes
26314,14000000000.0,"(140.91999999999999, 131.18000000000001, 42.25)",0.0,yes
26325,14000000000.0,"(79.909999999999997, 140.81999999999999, 66.950000000000003)",0.0,yes
26333,14000000000.0,"(57.859999999999999, 140.69, 125.95999999999999)",0.0,yes
26377,14000000000.0,"(140.75, 81.840000000000003, 82.040000000000006)",0.0,yes
26381,14000000000.0,"(135.75999999999999, 61.140000000000001, 140.93000000000001)",0.0,yes
26420,14000000000.0,"(128.63, 20.420000000000002, 0.28999999999999998)",0.0,yes
26478,14000000000.0,"(41.700000000000003, 121.59999999999999, 0.32000000000000001)",0.0,yes
26482,14000000000.0,"(58.520000000000003, 60.229999999999997, 0.01)",0.0,yes
26485,14000000000.0,"(104.03, 73.959999999999994, 141.09)",0.0,yes
26492,14000000000.0,"(12.42, 0.68999999999999995, 34.619999999999997)",0.0,yes
26513,14000000000.0,"(113.3, 141.13999999999999, 60.380000000000003)",0.0,yes
26536,14000000000.0,"(30.559999999999999, 0.62, 70.5)",0.0,yes
26569,28000000000.0,"(27.244999999999997, 99.75, 140.44)",0.229836898691,yes
26570,14000000000.0,"(76.590000000000003, 52.670000000000002, 0.76000000000000001)",0.0,yes
26573,14000000000.0,"(14.06, 0.14999999999999999, 23.84)",0.0,yes
26652,14000000000.0,"(0.73999999999999999, 125.47, 102.67)",0.0,yes
26660,14000000000.0,"(30.09, 116.34, 0.37)",0.0,yes
26727,14000000000.0,"(16.789999999999999, 140.65000000000001, 56.840000000000003)",0.0,yes
26758,14000000000.0,"(0.22, 124.67, 67.700000000000003)",0.0,yes
26804,14000000000.0,"(109.23999999999999, 63.770000000000003, 0.17999999999999999)",0.0,yes
26814,14000000000.0,"(140.59999999999999, 114.51000000000001, 134.69999999999999)",0.0,yes
26854,14000000000.0,"(0.070000000000000007, 46.57, 126.77)",0.0,yes
26910,14000000000.0,"(103.08, 140.88999999999999, 138.58000000000001)",0.0,yes
26911,14000000000.0,"(112.90000000000001, 111.48, 0.16)",0.0,yes
26926,14000000000.0,"(0.12, 76.099999999999994, 84.129999999999995)",0.0,yes
26948,14000000000.0,"(79.549999999999997, 13.98, 0.71999999999999997)",0.0,yes
26949,14000000000.0,"(139.03999999999999, 124.51000000000001, 0.56999999999999995)",0.0,yes
26992,14000000000.0,"(110.81999999999999, 140.78, 32.68)",0.0,yes
27067,14000000000.0,"(112.39, 141.19999999999999, 8.3399999999999999)",0.0,yes
27069,14000000000.0,"(71.209999999999994, 9.5899999999999999, 0.029999999999999999)",0.0,yes
27079,14000000000.0,"(141.28, 1.6699999999999999, 12.720000000000001)",0.0,yes
27086,14000000000.0,"(68.730000000000004, 71.079999999999998, 0.050000000000000003)",0.0,yes
27137,14000000000.0,"(0.62, 97.359999999999999, 35.649999999999999)",0.0,yes
27163,14000000000.0,"(118.03, 104.06, 140.86000000000001)",0.0,yes
27170,14000000000.0,"(60.909999999999997, 72.090000000000003, 141.25999999999999)",0.0,yes
27208,14000000000.0,"(40.0, 141.28, 126.19)",0.0,yes
27212,14000000000.0,"(21.25, 45.850000000000001, 141.22999999999999)",0.0,yes
27256,14000000000.0,"(0.72999999999999998, 50.75, 86.590000000000003)",0.0,yes
27275,14000000000.0,"(140.65000000000001, 79.189999999999998, 96.180000000000007)",0.0,yes
27291,14000000000.0,"(120.08, 75.769999999999996, 141.00999999999999)",0.0,yes
27297,14000000000.0,"(79.560000000000002, 76.959999999999994, 140.59)",0.0,yes
27313,14000000000.0,"(68.739999999999995, 4.5899999999999999, 0.34000000000000002)",0.0,yes
27325,28000000000.0,"(140.685, 85.025000000000006, 66.52000000000001)",0.177059312096,yes
27326,14000000000.0,"(79.769999999999996, 90.079999999999998, 0.59999999999999998)",0.0,yes
27345,14000000000.0,"(74.209999999999994, 104.68000000000001, 0.22)",0.0,yes
27381,14000000000.0,"(0.67000000000000004, 34.100000000000001, 53.039999999999999)",0.0,yes
27409,14000000000.0,"(12.720000000000001, 0.19, 30.859999999999999)",0.0,yes
27410,14000000000.0,"(97.790000000000006, 123.3, 0.17000000000000001)",0.0,yes
27474,14000000000.0,"(53.68, 54.719999999999999, 0.02)",0.0,yes
27595,14000000000.0,"(3.1800000000000002, 0.56000000000000005, 76.75)",0.0,yes
27610,14000000000.0,"(28.690000000000001, 2.8100000000000001, 141.03)",0.0,yes
27617,14000000000.0,"(31.079999999999998, 54.369999999999997, 140.75999999999999)",0.0,yes
27666,14000000000.0,"(66.170000000000002, 58.530000000000001, 140.77000000000001)",0.0,yes
27755,14000000000.0,"(50.109999999999999, 123.31, 0.76000000000000001)",0.0,yes
27765,14000000000.0,"(0.17999999999999999, 21.59, 33.420000000000002)",0.0,yes
27777,14000000000.0,"(0.11, 86.700000000000003, 20.920000000000002)",0.0,yes
27779,14000000000.0,"(140.75999999999999, 115.70999999999999, 18.23)",0.0,yes
27806,14000000000.0,"(30.359999999999999, 105.23, 141.09999999999999)",0.0,yes
27834,14000000000.0,"(141.13999999999999, 73.010000000000005, 140.06)",0.0,yes
27852,14000000000.0,"(141.00999999999999, 58.18, 139.06999999999999)",0.0,yes
27871,14000000000.0,"(106.64, 117.53, 0.23000000000000001)",0.0,yes
27889,14000000000.0,"(56.25, 20.239999999999998, 0.02)",0.0,yes
27901,14000000000.0,"(21.920000000000002, 37.57, 0.56999999999999995)",0.0,yes
28106,14000000000.0,"(141.0, 119.2, 23.949999999999999)",0.0,yes
28125,14000000000.0,"(67.859999999999999, 71.379999999999995, 0.31)",0.0,yes
28141,14000000000.0,"(64.890000000000001, 0.62, 37.590000000000003)",0.0,yes
28174,14000000000.0,"(70.590000000000003, 14.41, 141.00999999999999)",0.0,yes
28272,14000000000.0,"(140.84999999999999, 77.260000000000005, 128.27000000000001)",0.0,yes
28277,14000000000.0,"(15.890000000000001, 0.14999999999999999, 81.819999999999993)",0.0,yes
28320,14000000000.0,"(66.159999999999997, 56.960000000000001, 0.25)",0.0,yes
28347,14000000000.0,"(0.34999999999999998, 77.890000000000001, 132.81)",0.0,yes
28370,14000000000.0,"(57.219999999999999, 140.65000000000001, 12.52)",0.0,yes
28373,14000000000.0,"(140.72, 107.45, 13.84)",0.0,yes
28407,14000000000.0,"(0.60999999999999999, 19.760000000000002, 44.380000000000003)",0.0,yes
28454,14000000000.0,"(55.159999999999997, 141.00999999999999, 59.590000000000003)",0.0,yes
28474,14000000000.0,"(7.0199999999999996, 49.560000000000002, 0.35999999999999999)",0.0,yes
28476,14000000000.0,"(50.920000000000002, 0.35999999999999999, 50.07)",0.0,yes
28516,14000000000.0,"(19.010000000000002, 87.170000000000002, 140.78)",0.0,yes
28525,14000000000.0,"(140.61000000000001, 81.049999999999997, 62.079999999999998)",0.0,yes
28596,14000000000.0,"(14.720000000000001, 102.91, 141.02000000000001)",0.0,yes
28614,14000000000.0,"(53.359999999999999, 106.81, 141.06)",0.0,yes
28631,14000000000.0,"(136.22999999999999, 140.94999999999999, 95.950000000000003)",0.0,yes
28671,14000000000.0,"(140.94999999999999, 4.2699999999999996, 40.810000000000002)",0.0,yes
28718,14000000000.0,"(57.439999999999998, 141.03, 3.8599999999999999)",0.0,yes
28762,14000000000.0,"(5.4000000000000004, 0.34000000000000002, 60.969999999999999)",0.0,yes
28800,14000000000.0,"(141.28999999999999, 76.640000000000001, 59.950000000000003)",0.0,yes
28814,14000000000.0,"(117.88, 0.040000000000000001, 127.31)",0.0,yes
28845,14000000000.0,"(140.81999999999999, 61.299999999999997, 123.34999999999999)",0.0,yes
28891,14000000000.0,"(140.69999999999999, 10.9, 53.509999999999998)",0.0,yes
28967,14000000000.0,"(141.00999999999999, 122.41, 8.6699999999999999)",0.0,yes
28971,14000000000.0,"(52.649999999999999, 56.030000000000001, 141.09999999999999)",0.0,yes
28976,14000000000.0,"(0.68999999999999995, 19.050000000000001, 35.68)",0.0,yes
28980,14000000000.0,"(50.060000000000002, 141.00999999999999, 102.93000000000001)",0.0,yes
28988,14000000000.0,"(44.109999999999999, 0.13, 73.819999999999993)",0.0,yes
29015,14000000000.0,"(77.640000000000001, 127.45, 140.87)",0.0,yes
29084,14000000000.0,"(140.59, 51.75, 139.09)",0.0,yes
29103,14000000000.0,"(7.4000000000000004, 0.40000000000000002, 90.810000000000002)",0.0,yes
29109,14000000000.0,"(18.870000000000001, 141.13999999999999, 58.700000000000003)",0.0,yes
29135,14000000000.0,"(43.159999999999997, 5.2000000000000002, 140.71000000000001)",0.0,yes
29142,14000000000.0,"(69.390000000000001, 67.060000000000002, 140.74000000000001)",0.0,yes
29160,14000000000.0,"(16.41, 140.97, 23.449999999999999)",0.0,yes
29184,14000000000.0,"(0.19, 111.29000000000001, 129.33000000000001)",0.0,yes
29185,14000000000.0,"(140.72999999999999, 103.73, 4.8300000000000001)",0.0,yes
29219,14000000000.0,"(0.52000000000000002, 113.44, 102.94)",0.0,yes
29227,14000000000.0,"(77.290000000000006, 0.40999999999999998, 111.51000000000001)",0.0,yes
29233,14000000000.0,"(0.68000000000000005, 44.509999999999998, 10.07)",0.0,yes
29289,14000000000.0,"(125.23, 35.119999999999997, 140.90000000000001)",0.0,yes
29294,14000000000.0,"(95.609999999999999, 141.24000000000001, 22.640000000000001)",0.0,yes
29295,14000000000.0,"(12.32, 63.490000000000002, 140.61000000000001)",0.0,yes
29320,14000000000.0,"(98.790000000000006, 140.86000000000001, 137.74000000000001)",0.0,yes
29387,14000000000.0,"(45.5, 121.36, 140.87)",0.0,yes
29396,14000000000.0,"(30.199999999999999, 89.349999999999994, 141.19999999999999)",0.0,yes
29414,14000000000.0,"(125.69, 90.439999999999998, 0.45000000000000001)",0.0,yes
29416,14000000000.0,"(31.129999999999999, 0.56000000000000005, 114.67)",0.0,yes
29447,14000000000.0,"(0.73999999999999999, 46.380000000000003, 8.4199999999999999)",0.0,yes
29554,14000000000.0,"(20.859999999999999, 65.640000000000001, 141.15000000000001)",0.0,yes
29588,14000000000.0,"(110.34999999999999, 140.74000000000001, 120.88)",0.0,yes
29605,14000000000.0,"(0.050000000000000003, 54.32, 60.5)",0.0,yes
29699,14000000000.0,"(127.84999999999999, 136.36000000000001, 140.69)",0.0,yes
29703,14000000000.0,"(103.59, 58.039999999999999, 141.02000000000001)",0.0,yes
29705,14000000000.0,"(141.02000000000001, 106.09999999999999, 9.4900000000000002)",0.0,yes
29735,14000000000.0,"(140.69999999999999, 19.16, 38.780000000000001)",0.0,yes
29736,14000000000.0,"(5.4400000000000004, 61.899999999999999, 141.11000000000001)",0.0,yes
29769,14000000000.0,"(94.340000000000003, 0.28000000000000003, 23.149999999999999)",0.0,yes
29875,14000000000.0,"(13.19, 140.69999999999999, 68.680000000000007)",0.0,yes
29876,14000000000.0,"(62.189999999999998, 0.37, 98.400000000000006)",0.0,yes
29898,14000000000.0,"(65.540000000000006, 0.76000000000000001, 55.399999999999999)",0.0,yes
29931,14000000000.0,"(141.11000000000001, 3.7000000000000002, 38.780000000000001)",0.0,yes
29963,14000000000.0,"(134.88, 82.5, 140.62)",0.0,yes
29970,14000000000.0,"(0.089999999999999997, 107.13, 140.43000000000001)",0.0,yes
29998,14000000000.0,"(16.789999999999999, 140.81, 65.129999999999995)",0.0,yes
30062,14000000000.0,"(3.2999999999999998, 88.450000000000003, 141.11000000000001)",0.0,yes
30105,14000000000.0,"(42.130000000000003, 132.62, 0.10000000000000001)",0.0,yes
30120,14000000000.0,"(0.20999999999999999, 124.91, 22.07)",0.0,yes
30135,14000000000.0,"(81.019999999999996, 76.859999999999999, 0.56999999999999995)",0.0,yes
30145,14000000000.0,"(10.27, 72.5, 0.13)",0.0,yes
30164,14000000000.0,"(57.82, 32.359999999999999, 0.14999999999999999)",0.0,yes
30183,14000000000.0,"(61.109999999999999, 141.0, 10.74)",0.0,yes
30238,14000000000.0,"(0.029999999999999999, 60.119999999999997, 96.230000000000004)",0.0,yes
30267,14000000000.0,"(141.15000000000001, 90.150000000000006, 140.25)",0.0,yes
30282,14000000000.0,"(0.34000000000000002, 55.229999999999997, 23.969999999999999)",0.0,yes
30307,14000000000.0,"(136.34999999999999, 0.59999999999999998, 80.299999999999997)",0.0,yes
30367,14000000000.0,"(119.11, 31.02, 140.63999999999999)",0.0,yes
30390,14000000000.0,"(62.039999999999999, 39.109999999999999, 0.13)",0.0,yes
30435,14000000000.0,"(124.28, 78.400000000000006, 141.16999999999999)",0.0,yes
30477,14000000000.0,"(116.76000000000001, 140.53999999999999, 91.909999999999997)",0.0,yes
30511,14000000000.0,"(100.42, 140.62, 15.0)",0.0,yes
30526,14000000000.0,"(122.64, 117.33, 141.15000000000001)",0.0,yes
30530,14000000000.0,"(110.98999999999999, 107.48, 0.29999999999999999)",0.0,yes
30565,14000000000.0,"(117.40000000000001, 0.46999999999999997, 49.390000000000001)",0.0,yes
30573,14000000000.0,"(95.879999999999995, 141.15000000000001, 59.5)",0.0,yes
