,RA,DEC,z,xVal,yVal,zVal
26695,197.89141,43.557812,0.048392000000000004,-100.11834773987782,-32.320769988504374,100.03876873086304
13225,256.869139,30.731766999999998,0.052663,-30.851043482714015,-132.25173292366273,80.7354716076885
12687,146.898479,32.01575,0.052148,-111.12082993506117,72.44296122383575,82.93915637179485
10750,149.984826,24.961516,0.047629000000000005,-112.16788738626072,64.79977420011464,60.29966062854165
1938,220.069824,14.836142,0.053520000000000005,-118.77399144273011,-99.91012319335837,41.112283325670816
1679,212.693919,6.456336,0.057299,-143.74555770174905,-92.26146533947635,19.329129919004114
4633,205.79748700000002,33.741162,0.046017,-103.35612199883786,-49.95870909356892,76.67931945489279
10947,141.576739,23.525774,0.051361000000000004,-110.68121807372147,87.79803830365337,61.5040106395309
5545,168.28319399999998,45.227055,0.050631999999999996,-104.75109600238063,21.724954374195697,107.83148454759932
17998,226.99915499999997,5.583387999999999,0.050946,-103.74237753588065,-111.24679017262066,14.870273147851444
23909,140.499484,64.033023,0.036657999999999996,-37.1553389243331,30.629059806712753,98.87174601864149
20018,116.45366299999999,51.209865,0.040268,-33.713480993939115,67.75595185458468,94.16017525233535
8151,141.78253,65.663024,0.049277999999999995,-47.86507610676547,37.68973850440157,134.6971033718371
8339,227.664854,18.553032,0.023063,-44.17480717783553,-48.48769464364812,22.0147132605762
9200,235.07849700000003,40.643019,0.043914999999999996,-57.225784077891454,-81.9656653285846,85.81133007309117
17735,236.214198,12.832696,0.051647000000000005,-84.00902540805639,-125.5584784778553,34.413160466810986
27705,236.96398100000002,57.485769999999995,0.050467000000000005,-44.365299561719084,-68.22263814766562,127.67010080661647
15711,197.692976,63.775946,0.054884,-69.315348100371,-22.111986750483936,147.7048532163748
12482,54.409487,0.821909,0.05505499999999999,96.1142124165869,134.29788614534863,2.3692136733923856
20484,192.006429,13.310478,0.048276,-137.8543440948579,-29.31801289029249,33.34341791630185
20819,181.05740600000001,9.913136,0.037703,-111.40129530610922,-2.0561684387492893,19.472274044716414
18382,227.76753599999998,21.564178,0.057862000000000004,-108.50769734660228,-119.53114422501879,63.80034931562613
3114,119.752845,22.191473000000002,0.027257,-37.573780939659564,65.73290545227857,30.885151249431846
9992,151.193861,7.20321,0.048588,-126.71838393507541,69.68170294740658,18.277175471943504
26378,190.109185,32.926626,0.057926,-143.59905601262662,-25.602638981753493,94.45956422434156
9201,235.149092,40.710755999999996,0.044048000000000004,-57.23956833853473,-82.20100166072288,86.1896970547643
15459,186.515611,59.645134,0.047556,-71.63218726740817,-8.181227948584967,123.1099325015665
22239,29.587498999999998,0.480969,0.058175,151.76206021845812,86.16905700767234,1.4650316234164278
21469,190.06028999999998,31.748283,0.045232,-113.6173310054156,-20.157095818523484,71.40166664279405
7084,160.455727,56.702064,0.041469,-64.36339789490073,22.848260802133314,103.98274683206049
11878,203.459407,35.049113,0.057609,-129.79161919466014,-56.32569571419608,99.2508111711946
12844,141.173205,35.316532,0.047986,-91.5109133703057,73.64715145794209,83.22112460345235
17959,231.540032,6.462033,0.051936,-96.29185354599183,-121.22921367888992,17.53538010638253
6772,249.040577,26.230535999999997,0.057113,-54.97773547611792,-143.52562762459632,75.72909439497951
4409,214.89230099999997,29.223079,0.047327999999999995,-101.63705143992065,-70.88268737053471,69.31818420681513
4901,315.917004,10.692159,0.031613,66.94317442740926,-64.83393606267727,17.59568280011146
1466,152.72950500000002,17.280479999999997,0.049184,-125.23214691388466,64.55548319902577,43.83025977882753
7258,181.102949,66.328324,0.047152,-56.78336435128947,-1.0932200012991573,129.55405952334132
8069,149.855829,64.139278,0.057179999999999995,-64.70442969984457,37.57452030164372,154.36147123333345
2703,169.23388,27.951371,0.024753999999999998,-64.44433899136439,12.253925823488647,34.80823347828141
14417,338.92246600000004,-0.7399100000000001,0.044086,123.39893803014388,-47.560106022184854,-1.707914573756406
27483,112.225321,39.381099,0.053163999999999996,-46.62997439740192,114.11907405600132,101.19377692476215
4298,215.02583700000002,19.989898999999998,0.048958999999999996,-113.03027741165754,-79.2206363308156,50.21055961234046
25855,124.97954399999999,28.820240999999996,0.038951,-58.692334695090736,83.88506705834124,56.3305332981771
15383,195.054047,60.860673999999996,0.049927,-70.43062040411816,-18.943052920907714,130.82444884854937
1342,158.614649,19.481079,0.055929,-147.29053419085525,57.679091615688456,55.95621768098263
19201,166.25818700000002,47.796974,0.03557,-69.63161270972483,17.028202170155307,79.04747271289072
2597,170.387023,22.738435,0.021202000000000002,-57.838754234747455,9.79616827823064,24.58529706220921
19143,171.222024,59.282929,0.026839,-40.64628219650069,6.276379368108059,69.22047453340679
7461,141.720466,54.404214,0.040199,-55.102970177463526,43.48575361362762,98.06267546460496
13218,254.461061,39.537641,0.057717,-35.77316906453086,-128.65428716523908,110.22533089124605
11323,124.64861599999999,8.744933,0.038752999999999996,-65.32972865451299,94.5291306203406,17.675550885058286
25695,233.58089700000002,36.753935,0.050587,-72.18811637062899,-97.84526263166087,90.81069076051472
17799,235.23314900000003,26.375756,0.058804999999999996,-90.12627262268532,-129.83493481514068,78.37344518195926
13039,139.345888,43.327333,0.051724,-85.63650274780169,73.53976669143601,106.47366667911325
28145,239.71286899999998,-0.275812,0.021847,-33.05415118892281,-56.594577732871315,-0.31550185073899484
24401,199.421147,63.704925,0.032531,-40.77316112238531,-14.375413825113432,87.49451673359161
25374,128.957536,17.545554,0.054453999999999995,-97.93446293980381,121.12242723682613,49.24775764389644
17413,157.516387,26.019873999999998,0.046768000000000004,-116.49935188817145,48.216579793561614,61.54896309969089
18051,225.737686,16.764384,0.053252,-106.76190619984281,-109.54704860670078,46.07948634845121
13150,243.50352900000001,29.291187,0.054175,-63.23862548202146,-126.85662666220219,79.51508123639992
10195,153.180472,17.41064,0.058475,-149.38230294976537,75.52234691133118,52.490316320527725
20972,193.518298,18.56005,0.056139,-155.23446231268733,-37.32093426903528,53.606860239872304
19746,133.81253700000002,43.933803000000005,0.035291,-52.78351547003484,55.0180375936287,73.45752625136959
6290,153.68573999999998,44.772937,0.04675,-89.24676023835421,44.136137332808836,98.7779310792505
20603,187.817321,21.373521,0.043575,-120.60299699039491,-16.557700572232942,47.64226373394816
10821,141.366064,23.380941,0.051005,-109.71296844551351,87.68915594673038,60.722868091220455
26314,320.456491,-0.032646,0.042796,99.00527814295047,-81.74000301251006,-0.073152934768191
6168,156.053926,43.079428,0.044481,-89.07851654087314,39.559894002599016,91.14311233648169
27516,346.883872,0.938041,0.050654000000000005,147.97780085875561,-34.47942527688195,2.487796129585634
44,44.41652,-7.777117999999999,0.021544,45.74013270362709,44.81788987669521,-8.74599515521273
19921,142.387938,65.699421,0.030412,-29.742296854493276,22.91462842687245,83.15240993427412
6570,246.725057,22.70974,0.059851999999999995,-65.44982859128385,-152.15593332241423,69.31990354982176
13775,128.95625900000002,46.538292,0.048296,-62.661474648762955,77.50137867386931,105.16467297763043
10739,148.23065400000002,22.712747,0.049523000000000005,-116.51454699604623,72.15580734061484,57.36416622186899
13999,124.032399,50.34377,0.048362999999999996,-51.82067921405456,76.7336842388932,111.70217916370248
2067,224.917483,20.301849,0.055985,-111.54464737494348,-111.22381749391224,58.274660780483465
11659,181.793701,6.137596,0.053564,-159.69262729634315,-5.000969378102929,17.180627359631576
572,159.055055,6.675451,0.052461,-145.98734582307998,55.878402819728414,18.295016995035173
10672,142.647308,12.826118,0.036953,-85.92473954149413,65.58207682868955,24.609921059650954
3292,212.023614,14.625437,0.049578,-122.01505836796903,-76.31341135522939,37.55517986628003
1024,174.332933,20.741604000000002,0.044931,-125.4405741931634,12.447817777744405,47.737480323761794
10608,138.45519,9.217611,0.042362000000000004,-93.88767431861562,83.19579086581352,20.35721958552761
11331,123.266598,9.320907,0.044661,-72.52405758843048,110.54771613000855,21.700410557154648
3797,206.531137,22.062276999999998,0.042789999999999995,-106.44170264080064,-53.14211918799491,48.217590225314176
24108,185.60325,48.281653000000006,0.021797,-43.307785892206226,-4.248845721020187,48.809485473151554
1835,220.79532200000003,8.762144000000001,0.052103,-116.95243776313028,-100.93397415327439,23.81099838073319
15899,44.033536,-0.420705,0.024884,53.66834579854486,51.88766042402792,-0.5481413764513084
1502,164.139219,23.979874,0.05954500000000001,-157.0028178535725,44.60726283580585,72.60007240585419
14472,344.329878,-9.138962,0.034519,98.44237717096318,-27.61552173856891,-16.44790518687574
4638,211.36122000000003,34.970135,0.046237,-97.0604955160363,-59.15584529695368,79.50212386084026
6238,155.388976,46.126371,0.041698,-78.82283653567525,36.10625867937143,90.1765344235879
631,164.312337,8.659021000000001,0.045762,-130.66557361765598,36.698080114621455,20.66892796130837
10309,152.677372,16.983942000000003,0.050036000000000004,-127.54502107699264,65.89469801580614,43.84709837463845
8963,230.39870299999998,32.173004999999996,0.042071,-68.09930490534639,-82.31412489017474,67.20558670209924
19148,151.920897,45.840123999999996,0.027032,-49.84684710398678,26.59237873729323,58.178161219517065
18822,236.344898,30.885977,0.048167,-68.72505483387846,-103.22401344370459,74.17687569353603
12047,218.34416099999999,35.118095000000004,0.052565999999999995,-101.16816966345188,-80.02449327825369,90.71792064694681
13394,249.452041,39.062529999999995,0.049373,-40.36690639465327,-107.69131034512459,93.33987735836901
26012,124.438891,31.170326,0.046835,-67.98800815311523,99.14954330588046,72.7231313586487
7850,167.374919,63.314178000000005,0.05975900000000001,-78.56621956618447,17.597744688282216,160.18087043702857
10585,136.019172,14.737847,0.05041,-105.24068786193655,101.56171786367996,38.47243146624239
5267,159.233221,36.433503,0.059578,-134.4573714530612,50.98637375116194,106.14823460444529
26218,192.205713,16.171379,0.058815,-165.63283317527757,-35.82837386629591,49.14193957738734
18124,234.984002,18.315096,0.046527,-76.03503650771117,-108.52477968719084,43.86229563209977
6198,150.998956,38.373946000000004,0.045361,-93.30854566944188,51.72399406214726,84.47914909794387
26343,328.22161,-8.374908,0.050227,126.7266671957708,-78.50770646493432,-21.946653687249512
21524,186.179429,36.393252000000004,0.045538999999999996,-109.33275184214114,-11.837622102917257,81.05815669365609
24588,131.07151000000002,-0.487059,0.051664,-101.82613595112318,116.84272419000968,-1.317537521557122
11265,7.343551,-10.576274,0.056965999999999996,166.61672468421926,21.47283233587293,-31.367354542239767
21504,188.410949,35.179768,0.048076,-116.61660530574439,-17.243213610660415,83.09605848258609
6042,147.330123,39.280184000000006,0.056188,-109.83612465654923,70.4320205531658,106.72009322161126
19068,179.182548,45.926171999999994,0.025592,-53.39877515364289,0.7619042437437654,55.15926477042688
17585,151.65189099999998,34.420709,0.043951,-95.72333667548551,51.645430971944464,74.53191185280143
25825,230.38111099999998,46.786848,0.05387,-70.56333859433386,-85.23919234663522,117.78322221146237
8986,223.564969,34.634493,0.039856,-71.28540601073975,-67.80111422554432,67.95517952046542
15214,202.126679,59.330202,0.049689,-70.43761677608471,-28.63996364782522,128.21569761209693
6558,252.480069,20.049984,0.059189,-50.21467414499076,-159.06763625857673,60.877032488628466
5526,169.554098,43.800641999999996,0.048433,-103.13185457260623,19.013656222833532,100.5688860953262
7710,180.28960700000002,62.58074499999999,0.05114,-70.64871918732474,-0.3571037524962039,136.1849013440935
4191,202.460645,26.710778,0.057129,-141.4840900744451,-58.49080578692945,77.03623603994421
6352,150.376273,39.83793,0.047601,-95.31998967220802,54.201514868133096,91.48219588471684
9486,199.109648,50.081097,0.029205000000000002,-53.1245580730031,-18.40604647685789,67.19662943660099
3469,204.611105,14.905347,0.046702999999999995,-123.0947542071469,-56.386040236866364,36.03925407231079
16369,162.990202,0.976067,0.04211,-120.78613298637137,36.950613925906744,2.1520010913559533
17725,239.74901699999998,9.963683999999999,0.049731,-74.02814374428252,-126.9331502365296,25.813960444039765
20021,195.014795,4.678022,0.05268,-152.13585288513167,-40.80678709489223,12.889142481395009
5391,176.31933899999999,40.430394,0.044430000000000004,-101.25032371975846,6.513247615878986,86.44173559189088
8893,219.381696,27.534360999999997,0.038794,-79.76690963263866,-65.47861316924273,53.80112702435828
24530,22.12494,-10.227399,0.050115,137.06135699731735,55.72435586382516,-26.694561367733773
1766,222.071808,12.141619,0.059005999999999996,-128.46210125648753,-115.95965169022958,37.23197610453393
4926,319.797936,9.52769,0.033893,76.58839329450615,-64.72693979262347,16.830339231523105
2173,220.621337,20.785906,0.050864,-108.28324924463055,-92.87994013664196,54.15139072303701
16780,151.482913,13.294993,0.036433,-93.46434964013618,50.783097635021015,25.134910820178067
4677,211.437705,39.871773,0.044273,-86.97264342295537,-53.16691963782022,85.1464897294599
3668,217.97705499999998,18.855028,0.044801,-100.25910285714401,-78.26635780888832,43.435652851219835
1408,160.193373,22.703863000000002,0.04766,-124.09773453830351,44.69414821471118,55.18573908014804
26955,191.520717,47.887613,0.05876,-115.82942739248108,-23.609381740662837,130.769947785237
13060,138.124562,43.119665000000005,0.055584,-90.6301377173831,81.2476687115943,113.97905057623174
28107,217.94284900000002,3.9456870000000004,0.028962,-68.35801335131066,-53.29741268869025,5.978696124865008
9419,190.942433,41.632628000000004,0.033685,-74.15725093678896,-14.33740094668147,67.1360863663664
19428,163.495757,55.029723,0.031979,-52.720914758990155,15.62089328804809,78.61552524062094
8024,139.444229,57.250961,0.054145000000000006,-66.76197365935435,57.13259480723932,136.61564591473223
25397,130.88797,26.436646999999997,0.052326,-92.00961001395224,106.26387477276117,69.88786065805238
7606,133.53203200000002,57.719051,0.045484,-50.19344872981061,52.833671419633966,115.36190520674502
14336,332.088533,-9.367637,0.04018,105.09732413635187,-55.67310208897951,-19.620136675585577
710,165.212534,14.366610000000001,0.050551,-142.04470964000996,37.496590241424336,37.62895949334753
4402,212.36456800000002,28.087667,0.049426,-110.49411491094088,-70.02588567166886,69.81254321356695
20120,193.90421899999998,4.334487,0.042046,-122.09179804148292,-30.2242064125884,9.533375148760438
7359,145.642158,51.121489000000004,0.042429,-65.95512167396977,45.08916843734857,99.0902073042551
2434,180.140648,20.116303,0.058210000000000005,-163.9764523068069,-0.40252539689973854,60.059953065069465
6011,147.01044,34.772774,0.048954000000000004,-101.18535440603803,65.68432781471559,83.75882148916297
21200,193.890788,30.454088,0.043069,-108.12370353861182,-26.739463403471486,65.48827894355443
26821,183.001273,45.753565,0.052797000000000004,-110.36508138962304,-5.786447659696935,113.46265779693104
5696,161.09764099999998,36.897975,0.05252999999999999,-119.2293409073097,40.826811965490414,94.61576925408895
22331,172.674074,47.937546000000005,0.055788,-111.20859660808921,14.29729977395349,124.25354624972681
7602,136.70398500000002,59.004293000000004,0.047725,-53.66320712922289,50.56260188418028,122.73045309257196
24037,254.032737,21.176668,0.029951,-23.048341230241736,-80.55279661150817,32.458936113177465
13277,238.190898,33.116433,0.050377,-66.71999234620803,-107.57017138971536,82.5692437261551
2831,142.690544,35.787733,0.024922,-48.23889101861578,36.76077024815893,43.721961530290294
9138,231.355675,35.041031,0.043328,-66.45961186092178,-83.1205519326528,74.63199108764817
6830,254.595021,24.472992,0.05391900000000001,-39.10862355911593,-141.9347850863745,67.01014396937272
6807,255.884978,20.141832,0.047514,-32.635703118714645,-129.78415552697948,49.08365940000733
27181,352.758062,0.32876500000000003,0.020361,60.59472485359581,-7.699958615809067,0.3504942679216915
11166,132.27543,26.765428999999997,0.051757000000000004,-93.25904844272166,102.57869085018864,69.92457013110287
11497,194.79973600000002,3.541004,0.059352999999999996,-171.82315222943996,-45.39678807820237,10.997430205347149
3645,210.422966,18.472903,0.047823000000000004,-117.34028321460178,-68.9063735468512,45.45903189399061
11523,195.892878,11.870414,0.059802,-168.85838220420345,-48.07788362903103,36.903613659538784
11219,130.704728,32.525133000000004,0.049912,-82.33581604191417,95.7082409130655,80.50848224900705
6576,247.17936400000002,24.058846,0.058164999999999994,-61.798135881151524,-146.8638651310571,71.13719523133722
5479,169.410987,41.650164000000004,0.045788,-100.89274174701144,18.86153939403703,91.28945990889665
14202,134.662896,56.445411,0.059234,-69.04321737144754,69.86047706702051,148.08966433538617
28088,231.29509700000003,4.889537000000001,0.027607,-51.600287385179165,-64.39639299079425,7.0592458904690725
20398,188.604413,14.749146,0.053441999999999996,-153.29818261172574,-23.196247799939098,40.817001016069256
8086,143.95306599999998,60.513028000000006,0.058855,-70.26965267378637,51.14188976369417,153.69411911164192
20846,190.770017,6.173592,0.028916000000000004,-84.72572750400103,-16.116350940936105,9.32897825414756
21296,185.124151,27.150745,0.044625,-118.64710412112431,-10.639383662014382,61.091601910275266
26413,188.450494,37.866984,0.057072000000000005,-133.69695246892337,-19.86305856129129,105.09758541999508
24061,248.984823,27.179959000000004,0.02452,-23.46678579503345,-61.084698959892556,33.601236843743095
10448,145.91958,25.195498999999998,0.055605999999999996,-125.02215133300986,84.58406512668243,71.01579209380904
3880,206.400196,20.505568,0.035016000000000005,-88.13069011139014,-43.74883027391321,36.798146884788345
7574,147.62190800000002,64.786796,0.043899,-47.379397936423274,30.042473903842225,119.15008276085673
16051,176.084325,12.652239999999999,0.038443,-112.26583641387873,7.684373955302144,25.260851375345464
22319,173.573702,44.384142,0.056027,-119.36705928475403,13.444641046171379,117.56687180430384
15502,184.923133,66.809874,0.042193,-49.66083163047464,-4.277633579417775,116.3518237662388
24694,198.017589,1.887487,0.046644,-132.99776030202318,-43.258735200341256,4.608926937187813
11737,310.25352799999996,-4.6792110000000005,0.052964,102.32920001555121,-120.86104109865671,-12.961914701390667
27706,236.39887799999997,57.556767,0.050519,-44.99473450343082,-67.71964259244113,127.90249459302117
24246,204.95603300000002,53.850443000000006,0.024872,-39.90594813138086,-18.571181302462172,60.25092517768187
3453,196.58299,17.061575,0.053953999999999995,-148.30247002402575,-44.16294976405344,47.490191586375346
21629,185.334389,41.236123,0.038055,-85.4802020549396,-7.981508325076212,75.25342388558435
12706,144.58295,33.345453000000006,0.055075,-112.4836173435831,79.98833451394928,90.82181894229447
5560,170.138981,44.203912,0.044141,-93.52667311507554,16.257456505290822,92.32717613468085
25627,225.880138,40.681084999999996,0.058753999999999994,-93.05468961924426,-95.9584060139406,114.89604736077665
5859,155.210358,39.104238,0.047109,-99.5640141252613,45.983192825572196,89.13963202656277
1834,221.325543,8.740519,0.052699,-117.34727108334368,-103.18482382204033,24.02439408407112
10298,147.663863,19.767315,0.055372000000000005,-132.0848931429792,83.61725017916108,56.180618827878284
6296,152.917336,45.365283000000005,0.046638,-87.52269963206624,44.75421696968415,99.56286711694047
25424,129.70376399999998,26.826725,0.052761,-90.23172499122664,108.67011141124593,71.43214108491391
6188,154.386223,37.409104,0.044277,-95.14144606665725,45.61227509562179,80.69510618337812
9707,175.715899,-3.5950290000000003,0.058066999999999994,-173.37242542931065,12.987558073082875,-10.92308734087672
13579,251.18289500000003,41.051251,0.051409,-37.51431479606371,-110.08983280605466,101.2860919727717
18245,225.03475899999998,18.577105,0.045593,-91.62234256827377,-91.73357709981805,43.575130702886355
22669,151.481961,50.507312,0.059454999999999994,-99.672914422359,54.1586160994665,137.64529653331311
26405,192.76943799999998,38.242919,0.057260000000000005,-131.57808749677926,-29.82000948345373,106.33128573047841
3725,215.975146,20.537215,0.039784,-90.4495083740286,-65.65548675041667,41.87055526814031
4385,214.20392999999999,23.773959,0.041112,-93.34829480467623,-63.448796179886486,49.72036822452628
16740,157.723347,18.547764,0.032512,-85.5683074814716,35.0533947967643,31.02572422971798
10226,148.87686100000002,13.944885999999999,0.056813,-141.6056038138362,85.49997857540502,41.073828079741254
8744,202.45042800000002,33.848934,0.021192,-48.79871306420747,-20.163642229132467,35.412157676886814
22681,158.231456,51.512453,0.050983,-88.39914901843295,35.300853298973635,119.71982630367133
2977,148.577478,24.465314000000003,0.03248,-75.68416560477155,46.238656610158806,40.35402472613277
23576,245.662899,34.532977,0.040996,-41.7533999586659,-92.31410312240348,69.71949584297018
18727,227.167994,29.917429,0.051174000000000004,-90.46399946693727,-97.58283242930516,76.56931565268252
2487,316.027683,9.029902,0.050282,107.21471426052322,-103.43598290334812,23.675265634257087
12881,133.729641,33.304376,0.049553,-85.88448825375974,89.77994924350124,81.62667255391551
6178,154.565008,44.806165,0.046714,-89.7925973102845,42.70388246381955,98.75954665139653
27436,116.393774,35.158734,0.055924,-60.97443377438355,122.86572170034772,96.61043857133663
2777,153.526549,31.191276000000002,0.030764,-70.67188206383143,35.194822613410444,47.79772809210155
14360,333.017941,-8.149749,0.038901,102.94942036776142,-52.4147505437351,-16.543910673718212
431,166.206252,16.987975,0.045682,-127.28624000880262,31.249772441737086,40.04086590923258
6446,246.493852,7.848242,0.054826,-64.98715801198664,-149.41638479097873,22.459424158229368
23328,239.647259,27.232172,0.039492,-53.23269351299189,-90.90463817460828,54.21429401638854
5552,179.11604599999998,41.479026,0.043673000000000003,-98.14752155774138,1.5143310562297145,86.77988922858123
1715,223.411825,7.860656,0.059387,-128.20590357566047,-121.28842769553592,24.3660730626255
9030,219.341281,27.860955999999998,0.036293,-74.44453017914473,-61.02176380522657,50.88214725722123
24934,187.696894,0.78482,0.036829,-109.48129152031463,-14.79640795063577,1.513369684593747
26717,196.77465,46.577395,0.049838,-98.39882322295651,-29.660858471561866,108.59254697753127
16548,155.28283000000002,14.556576000000002,0.047006,-123.98637641607108,57.07238344334184,35.442881306526054
26970,191.140428,52.080535999999995,0.059493,-107.61800700949877,-21.19268278871691,140.79768536634504
16753,153.89166799999998,13.126657000000002,0.033343,-87.47537761710386,42.86952011549681,22.717028784858776
25971,126.987847,35.675004,0.048519,-71.13947120344945,94.4469411160926,84.88693185471435
22854,241.27482,8.246714,0.043983999999999995,-62.761550627032356,-114.51681108469174,18.926649092839316
3676,219.75550299999998,18.413634,0.043055,-94.21547329309345,-78.37349146630532,40.79997123208993
6990,159.175474,52.400009999999995,0.043384,-74.22392044899094,28.231385249705138,103.11809552190435
6518,249.008744,14.871003,0.05705,-59.25676783196891,-154.43960121378677,43.924566509353724
21563,185.680474,36.653715999999996,0.045364,-108.64476781304249,-10.806796509356154,81.24383078151509
8061,154.138378,63.475607999999994,0.056641,-68.2842323962564,33.10053752911685,152.0376399130741
12603,38.272828000000004,0.634165,0.05519400000000001,129.98553253964997,102.5563327195759,1.8326684084277434
5152,163.307283,36.8132,0.056455,-129.8784905276621,38.94742008947131,101.48487272313166
22791,141.839925,51.314032,0.05925,-87.3588393538171,68.64611243212941,138.7487186777212
2176,221.15057599999997,20.933932000000002,0.050622,-106.80442921287144,-93.33759424536278,54.26038478485713
19968,120.444708,48.042778000000006,0.026508999999999998,-26.9414951849229,45.83867918771559,59.1397924964779
8831,225.12710800000002,28.335116999999997,0.041065,-76.50454595632324,-76.84474472457987,58.47176824101508
16820,143.095602,14.561041000000001,0.03537,-82.12430699031833,61.67053191561884,26.677252381094103
16703,156.299453,14.646078,0.034969,-92.937684999168,40.797849691276625,26.525474860281424
13661,247.15007999999997,46.622341999999996,0.051211,-40.97374306787022,-97.235447256942,111.66699989142096
21890,224.33381699999998,-0.5843550000000001,0.052096,-111.78392785467597,-109.21424709959793,-1.5939409802642819
24545,27.129676,-8.054188,0.050613,133.8002245555728,68.55650570676401,-21.274100572215254
