,RA,DEC,z,xVal,yVal,zVal
12581,54.95158299999999,-5.472213,0.055171000000000005,94.6157138132428,134.88250819710848,-15.783816112318997
15511,188.386648,63.06377,0.047303,-63.59713186948285,-9.376064285295099,126.51347168382354
22538,160.518363,54.690224,0.053674,-87.74179559205204,31.03935586036892,131.40022898783675
19697,145.067159,45.387218,0.0437,-75.48370812526336,52.72251172886777,93.32607655237335
4668,214.929493,38.787283,0.04515,-86.56066240665763,-60.45181952135767,84.85005445064755
2878,136.843329,1.429973,0.03015,-65.96146877290933,61.84813834881761,2.2571929704886298
17676,236.817394,14.818429,0.057629,-91.4756028628753,-139.88203848479412,44.21701210181543
16885,168.19201,20.448224,0.042972,-118.23666784550784,24.718135272071127,45.03819736027016
12806,137.81045500000002,35.844257,0.055389,-99.80060630074773,90.46048540455095,97.30473498949664
14904,218.46952400000004,56.02302099999999,0.053065,-69.65628044490012,-55.34663962169188,132.01439354164373
10002,147.938309,6.938109,0.047851,-120.76699646334944,75.64451996037741,17.340789318407978
19729,143.95625900000002,49.690435,0.032741,-51.37814081418159,37.388365496454156,74.9009646198344
8619,206.358995,22.464542,0.032193,-79.97084890141895,-39.62656337399822,36.903956998578366
23646,251.246779,25.487278,0.034041,-29.636636186973114,-87.29059257253911,43.944617108992745
11077,137.36746000000002,24.648439,0.043306,-86.87321182094682,79.97511730374421,54.18221483259292
19817,150.4838,69.182731,0.022903,-21.249295033609847,12.030205236231547,64.2235805880422
11426,119.03103700000001,14.939454999999999,0.040838,-57.444384148663545,103.50014937070566,31.583888393014373
11260,6.326208,-10.622483,0.0566,165.87390143097122,18.389451221755365,-31.300429834606305
1088,169.33223700000002,17.516527,0.04607,-129.5233193380525,24.398216189866968,41.59856841774001
14526,1.42055,-10.217941999999999,0.038402,113.34399950095255,2.810744865287992,-20.43672983699505
22456,170.379173,56.469661,0.050577,-82.63413712982887,14.00741680944605,126.48196715791182
10397,140.96273300000001,20.354968,0.056739,-123.95775111138846,100.51257463998124,59.207477295095636
9455,197.93821499999999,48.259963,0.026434,-50.229029327898395,-16.26053903974818,59.17302330381597
24809,186.44341,0.677855,0.04017,-119.74037960534665,-13.522905791769803,1.4256966417866523
25921,121.342575,32.016693,0.037816,-50.034560712729416,82.15481123637893,60.14630852345921
28152,202.536669,-2.607377,0.020878999999999998,-57.79379494544005,-23.98231900193125,-2.8494578596699283
23697,179.499744,-3.4022050000000004,0.040756,-122.04785598293115,1.0656408599147142,-7.255968820728159
4868,10.807018,13.690419,0.058328,166.99718715642487,31.87761705335141,41.41445724432316
15178,207.95997,56.869829,0.047606,-68.94510189693575,-36.596996963157245,119.60022517411832
27320,246.68762200000003,47.803403,0.057698,-46.01044860295256,-106.77156639763547,128.2357362997943
7550,135.349018,58.015526,0.044231,-50.0015872925126,49.39609748954227,112.54909626484293
16500,152.056016,3.2521139999999997,0.039044,-103.30849126228739,54.80061101399029,6.644854370354167
21777,222.755521,-1.602848,0.059647000000000006,-131.33729020696128,-121.43041416344032,-5.005217096969663
16707,161.137544,17.330693,0.036788,-99.69586183671639,34.060554033153714,32.87592261198117
2201,222.677902,24.462670000000003,0.054241,-108.89102039318543,-100.40401061101035,67.3836408926899
25861,126.23985400000001,24.04374,0.042143,-68.25573715490496,93.12365654814472,51.51146452532398
26077,119.75491399999999,43.052928,0.041837,-45.51674123758527,79.62192835046606,85.68305499842982
3666,221.692414,15.813782000000002,0.041011,-88.3948439637404,-78.73594153772522,33.52793103956615
21461,195.227273,37.887309,0.043616,-99.6423037788344,-27.123152629074024,80.35511802683412
21625,185.34794,41.187264,0.038076,-85.58937890818362,-8.01212209434227,75.22167308466841
22700,152.41993300000001,50.877866999999995,0.058573,-98.27514710242569,51.33347941697865,136.32327869422454
4725,206.77459,41.563361,0.04156,-83.28653174023736,-42.024703436573915,82.71868187870527
25882,128.007077,29.195290000000004,0.046744,-75.37948844233841,96.45678553991694,68.40347264194882
24751,197.127319,2.702359,0.047045,-134.72605365772455,-41.51747425181959,6.6541733194606545
21104,182.02523200000002,22.445339999999998,0.048699,-134.944958987587,-4.771882455263224,55.780109274468174
8751,196.421478,36.529893,0.020096,-46.46807342253946,-13.695227817165055,35.885955908034965
27882,200.949532,64.902773,0.033402999999999995,-39.694498186167436,-15.197187544051143,90.74820100420331
7603,136.480793,58.678066,0.046767,-52.8883022477519,50.22283106697922,119.85351611850238
14628,228.73726000000002,44.268287,0.044501,-63.048596594183465,-71.86090635872696,93.18763659309204
18243,223.61652400000003,19.014426999999998,0.046297000000000005,-95.06679189099889,-90.58317709903768,45.251552318101595
11596,192.718752,13.58901,0.058566,-166.5890293949932,-37.599754366697205,41.28124223903797
5160,162.967503,35.967019,0.055979999999999995,-129.961358928598,39.813790154088395,98.63443059600607
20381,193.958194,14.791087,0.055191,-155.35939232807564,-38.615063686412306,42.27001775425908
3989,205.059315,20.051047,0.052498,-134.02153254332575,-62.664262395645636,53.99795430521375
1108,170.71836399999998,23.490713,0.050191,-136.28621289232058,22.272872834818465,60.01846082792427
6486,245.384612,8.248411,0.046667,-57.71067651085165,-125.96166013808411,20.085268056902503
1711,225.08851299999998,3.694464,0.058577,-123.81063740127581,-124.19376564171368,11.323383020144767
21412,199.36383999999998,38.092394,0.040066000000000004,-89.24665826502182,-31.365414120452765,74.15392093192995
18742,219.00506299999998,31.970084999999997,0.052944000000000005,-104.70601007193808,-84.80457598352918,84.0977976588509
22587,163.581204,60.947860999999996,0.0594,-83.00608877456263,24.459612387297412,155.7785498334498
12633,147.751527,29.717701,0.056665999999999994,-124.86501014438346,78.77930164311854,84.27259862058096
2853,141.127658,40.228413,0.022821,-40.69449044108609,32.803892755268286,44.21589574848858
16995,165.216265,30.237759000000004,0.041474000000000004,-103.93504987940186,27.42926255026857,62.65760166583688
15884,46.781295,-8.669516,0.024115,48.974732778009056,52.11868584490345,-10.90491449406484
4449,222.073775,36.957644,0.048336000000000004,-86.01052911652008,-77.64499665648361,87.18235738560239
14320,117.582527,52.401437,0.042436,-35.96498419313811,68.84579797660501,100.86675803728312
14430,340.622076,-1.030009,0.046252,130.8744011187568,-46.03148042737893,-2.494288970944572
22491,161.894417,52.90434499999999,0.049471,-85.08263905018597,27.81846963039969,118.37861229410616
18029,231.53234500000002,6.189148,0.048895,-90.71688676225257,-114.17900288653878,15.814265110981937
17723,239.03328599999998,9.968705,0.050076,-76.1313025957664,-126.87066002639999,26.006006489607127
3906,205.956927,20.143895999999998,0.057107000000000005,-144.61626868124392,-70.39953676387664,58.999365226634865
15977,172.764217,8.664152,0.038609,-113.59332787241406,14.422254956023291,17.448448465514037
4985,2.96442,13.849085999999998,0.03005,87.41217262990804,4.526648601648639,21.57878654040465
14258,128.95951200000002,55.235787,0.059582,-64.08501990101597,79.25285358984537,146.84082517526562
14939,224.18368199999998,59.087495,0.05341900000000001,-59.038584309416144,-57.3798083727514,137.4929423746772
23000,247.422386,19.839002999999998,0.035746,-38.72879501402354,-93.14251133464627,36.394253159489814
20607,181.12298700000002,17.337539000000003,0.045382,-129.93534854684466,-2.5470356808301338,40.571555593180854
10719,148.478036,22.730597,0.050185,-118.37121978552699,72.60040851308355,58.17424718223566
22426,182.322701,56.448813,0.047365,-78.46879061206488,-3.18277274484947,118.42089293082772
13184,251.060662,29.490091999999997,0.05185,-43.94540834350901,-128.06704579174,76.57307207954132
531,159.263273,4.593083999999999,0.05437,-152.05340221060888,57.56760394269672,13.061621357075705
5524,167.87616599999998,44.81073,0.050611,-105.31370857363896,22.623128925693223,107.006900305906
11603,186.61497,7.475847999999999,0.058934,-174.13212785853335,-20.193881594411035,23.003399696790286
4026,209.269078,26.877253999999997,0.058248,-135.96852798650806,-76.20551872801992,78.99837877181774
16288,162.160741,13.445395999999999,0.032332,-89.80175340230794,28.900078666034617,22.55337125504929
14303,123.95786499999998,56.635006000000004,0.055566,-51.21033516568622,76.04301111788945,139.22350820297058
6896,340.826348,13.665536999999999,0.038286,105.4154379247362,-36.65519317365937,27.135630166587337
23128,237.45935899999998,30.980240000000002,0.047748,-66.05895339215965,-103.52965869155233,73.73376420570946
19854,128.346657,53.744268000000005,0.021146,-23.275981603843555,29.423212085229665,51.1554798136537
12662,143.933599,28.110767,0.056886,-121.67619941495667,88.61856311228351,80.4102339994476
786,162.930249,9.55637,0.046389,-131.19025112628975,40.28358717797329,23.10420962715797
27682,236.869485,53.606587,0.043624,-42.439349330739276,-65.0261022634322,105.34698874106056
19785,123.873649,43.555143,0.036969,-44.79840172763522,66.73333187158391,76.42073193163262
4427,221.58479599999998,35.575844000000004,0.050112000000000004,-91.45870113436439,-81.15744463581157,87.46249517936359
17385,157.465708,29.041407,0.042555,-103.0919070489317,42.774371647481054,61.97389818445824
4194,202.43374599999999,26.685429,0.057164,-141.62974011434198,-58.47317824145117,77.01564909476144
23549,244.998583,32.368464,0.042805,-45.84054876707833,-98.2990269397743,68.74850992150046
16669,157.82340200000002,7.018366,0.031697,-87.39682229318589,35.62434805648912,11.618931086954943
27538,348.437848,-10.137125,0.059891999999999994,173.28204622950437,-35.45042352779617,-31.62380277916897
11577,192.450219,2.954043,0.055073000000000004,-161.119277441681,-35.572444685387985,8.514550885140553
21648,187.287716,41.911482,0.040465,-89.60965908177637,-11.459735361903178,81.08963860865921
12548,40.971740999999994,0.981851,0.056015999999999996,126.86316685934709,110.17066302886997,2.8796191061739167
13648,232.90479399999998,48.483726000000004,0.054024,-64.79343177470518,-85.6871749538935,121.3542435651818
5167,162.991517,35.785639,0.055914,-130.12237595589184,39.80346982704975,98.08786688128494
16125,172.467365,10.917124000000001,0.039165,-114.37300348767083,15.123771183192602,22.252250299861025
6249,148.388246,42.596131,0.043307,-81.44922884368579,50.13093575133258,87.93394476801701
9671,190.721678,58.719145999999995,0.034189,-52.326506434779944,-9.907702203971736,87.65707986448295
25094,140.57034099999998,17.726181,0.057451,-126.8057923936481,104.2694282184117,52.47603227593057
6626,254.132564,18.493641,0.05936,-46.17493919602752,-162.44874550877833,56.486869915647986
21980,234.35610699999998,2.7878580000000004,0.044419,-77.56303621059926,-108.1637431592443,6.481367801189436
7053,163.382592,56.309445999999994,0.040166,-64.04954514331499,19.115190023501814,100.25982885133942
9405,197.96919599999998,41.214551,0.029176,-62.63108549034744,-20.312852450878488,57.67049453238311
16116,174.795548,19.684086999999998,0.037906999999999996,-106.63417965440091,9.71282495080097,38.30507279601551
20977,193.490387,18.885753,0.057042999999999996,-157.4489958535361,-37.77222151902324,55.39140391099511
5635,159.613957,48.933471999999995,0.050891000000000006,-94.01435654727376,34.937559227410254,115.10739614478861
2177,221.075825,20.907697,0.050747,-107.2089062914477,-93.44466010715715,54.32925538095899
5681,159.102257,36.902734,0.04963,-111.22878913819983,42.469123989919204,89.4022487098549
23153,249.25463,22.960577,0.045734,-44.74873573694773,-118.14108350136733,53.52218085119259
4103,198.808596,22.864456,0.056446,-147.70054461169394,-50.30609543591681,65.79668781482432
19745,138.373874,52.39461,0.034933,-47.80263196359212,42.48015769035283,83.02514667831738
3097,127.714468,28.054787,0.026354000000000002,-42.68145145280399,55.194534582600646,37.184094692382125
28067,185.801269,0.419408,0.054616,-163.00448036925974,-16.561038835916897,1.1993649248088227
24703,190.145961,-0.557311,0.051829999999999994,-153.05123620497727,-27.389264338036494,-1.5124136832939572
25716,228.572827,42.834702,0.051534,-75.01487835664294,-85.00637257319212,105.11166943344452
13133,244.614005,29.448287,0.059198,-66.3001616419929,-139.71594443221042,87.31192515149976
25464,126.287071,17.524104,0.058237,-98.60070818644103,134.2921014800472,52.606704384565006
6996,159.373825,53.279777,0.043569,-73.14120837543341,27.530113983589853,104.77011172291446
24503,27.441654999999997,-9.809178999999999,0.040991,107.54064596587935,55.84300449992864,-20.9505857355432
86,28.668425,12.786603999999999,0.027214999999999996,69.85969770487971,38.19704398654713,18.069712014102652
28068,185.189941,0.722579,0.054203999999999995,-161.9324604777657,-14.708344065662956,2.0507077956000153
17955,229.49513199999998,9.142783999999999,0.055197,-106.18702939356159,-124.30764943005566,26.311639301747586
19444,156.355472,62.085576,0.030802999999999997,-39.62973980651946,17.350497330380158,81.65700978027566
9820,11.893529,-10.89839,0.056967,164.21594845868538,34.58635834408011,-32.31188464496094
14119,123.75745400000001,48.263712,0.047001,-52.159383325480604,78.04005320492716,105.21879506950133
7000,164.122931,54.022463,0.039804,-67.47454339485114,19.191436594962457,96.63384758498383
24608,207.209649,-1.67588,0.053479,-142.62191130713947,-73.32807119134634,-4.692052797580469
10151,154.290209,19.087972,0.059096,-150.95427614671775,72.6811602228719,57.97663672271548
7526,134.56416399999998,54.531452,0.044932,-54.88488828577336,55.72629872753135,109.78246801738479
490,162.353793,7.563629,0.052552,-148.93056051038073,47.3757837913007,20.751809372287333
15177,206.040717,57.453325,0.047677,-69.1370846506479,-33.78124999811714,120.56847695634977
22525,157.863008,55.560375,0.051814,-81.42816910088838,33.12580778266814,128.19652686255915
26560,195.408201,40.842515,0.047268,-103.42035767331524,-28.502639307276407,92.73728261731011
1643,218.787756,2.9495259999999996,0.059217,-138.29051073655972,-111.1397771051798,9.141246426631994
6572,246.32705499999997,23.727512,0.058421,-64.42230706556077,-146.94660228959535,70.52362438852738
2970,153.90821699999998,26.513067,0.032317,-77.91377725724017,38.15571099184732,43.2791108182202
727,158.25297,10.069527,0.057913,-158.8880282846351,63.380348718698166,30.37706347093496
14321,117.348148,52.264996000000004,0.042408999999999995,-35.770528996842806,69.16146688776348,100.61744521810729
16480,156.876691,6.983673,0.04203,-115.09983070662766,49.14959156910275,15.330842113074935
12086,209.707973,38.174824,0.052359,-107.25246224884428,-61.19550637741511,97.08348608168116
22969,231.680773,18.255785999999997,0.037092,-65.52309932926347,-82.90941697678151,34.85828749175218
27915,39.265827,-8.810656,0.052084000000000005,119.54559288350971,97.72792508477875,-23.933060497020143
13668,248.705543,43.971856,0.048837,-38.29213178982448,-98.24232112409268,101.72331150793984
21681,225.01697000000001,-1.418894,0.059541,-126.22940305693892,-126.3041990609322,-4.423034305232579
6477,243.92853399999998,6.992502,0.049055,-64.19675575942958,-131.20723442451748,17.91578660382685
24645,199.48103600000002,1.93993,0.055666999999999994,-157.35027975979781,-55.66205197183113,5.653267267566212
24378,185.824301,62.60106999999999,0.029431,-40.42120887298025,-4.123158250728885,78.38864259754948
2187,219.308898,23.770619,0.057471,-122.0860928762491,-99.95797482859105,69.4955521121938
7058,160.204025,54.529516,0.041701999999999996,-68.30679754141588,24.586539975936,101.88814797437297
22375,177.304812,52.222134000000004,0.058642999999999994,-107.655198350034,5.067828757781856,139.05282600830748
6430,142.158652,43.34596,0.052467999999999994,-90.39658377200213,70.22332272716908,108.04240743109739
6530,247.08852599999997,16.021960999999997,0.055638,-62.45690077599754,-147.77362793900994,46.069228636913934
18184,223.754543,10.336936,0.045629,-97.26995021137381,-93.13050164481217,24.562516529510933
26039,123.663918,41.637209999999996,0.040319,-50.110142683862684,75.23959256345844,80.36524846031207
27839,225.31930099999997,61.965681999999994,0.037852,-37.52834859243893,-37.948977044477914,100.232047415994
14426,341.570331,0.609826,0.043431,123.60358777565337,-41.18854063953131,1.3867436576508179
23669,258.17652999999996,32.914586,0.041506,-21.41799986193482,-102.31279617796395,67.6616090863982
16185,170.193279,16.679445,0.039362,-111.46471078394887,19.266764275968455,33.89267531760956
12897,137.646678,39.473625,0.048919,-83.71757722749025,76.3196745242418,93.29679304602601
27841,210.39371400000002,60.327723,0.036441,-46.68144526261787,-27.380957339945365,94.9876000978091
5916,158.728359,39.172135,0.053588,-116.1414721333954,45.21545715521937,101.54695751686633
27831,220.334885,57.261596,0.038597,-47.7338233835643,-40.5312175045999,97.39742395865252
20770,188.762586,5.150882,0.03766,-111.2103867867911,-17.141924497791546,10.143209316795897
4294,199.93632,32.106574,0.051035000000000004,-121.91726962535488,-44.22086665654079,81.37466033258121
13289,243.525756,32.131343,0.049865,-56.474127334666015,-113.39720287459865,79.56388217655702
4093,198.851752,20.22814,0.053381,-142.20531603208298,-48.55401420208499,55.370897103795706
20869,181.898131,12.018189999999999,0.031416,-92.13164874356137,-3.0533129089816624,19.624527614005803
3238,209.222751,10.395888000000001,0.057098,-147.0391038718187,-82.25401764408235,30.90975493237538
27769,259.550811,56.084993000000004,0.042649,-12.947471414632933,-70.20571022497575,106.17888700101352
21722,211.80449,0.517858,0.05980800000000001,-152.47750849759572,-94.55660401263113,1.6216707323353738
13846,132.91663300000002,43.092051,0.051502,-76.8291123652824,82.6298544561006,105.55424520940142
20494,193.728831,18.063917,0.047951,-132.85532420166606,-32.45747068509678,44.605616653021265
18367,232.15974,15.296771,0.039074,-69.36360535574694,-89.29339272465089,30.925354513302803
26010,124.39223899999999,31.23384,0.046826,-67.84863653262877,99.11923339398696,72.84235427312582
21064,185.991027,19.37603,0.051908,-146.10167933307886,-15.332772147236186,51.66400652616035
18386,234.03495499999997,18.699468,0.05445,-90.87003144991867,-125.23246445329036,52.370695348125345
13626,237.00542000000002,45.349537,0.053716,-61.67224304370892,-94.9865966551122,114.6418719222463
6191,151.762138,37.397197999999996,0.044874000000000004,-94.22170768384088,50.601429105722545,81.76092011223565
9454,200.861351,46.563623,0.024207,-46.657275122447714,-17.7806280370407,52.73288903290454
9636,188.388897,58.489463,0.033301,-51.65617227999195,-7.61769175601023,85.17170919202105
21150,190.78566999999998,26.685129999999997,0.052184,-137.406267731409,-26.176032465506058,70.3054878120415
2944,145.489441,18.024985,0.033122000000000006,-77.86122824324947,53.53366907386808,30.746989575277027
23337,240.04520699999998,27.047314,0.039554,-52.769816197934915,-91.56677456776855,53.95871141615245
16264,180.899485,18.929813,0.028749,-81.572423234512,-1.2807086338300184,27.979359571742876
21502,187.78295400000002,34.729082,0.047416,-115.83029836889487,-15.83167146709621,81.03822346479913
19394,173.739903,54.855593000000006,0.032705,-56.142063082117296,6.158568437126426,80.22900979501611
4993,176.899144,30.420447999999997,0.05972,-154.2693807754143,8.357242560120948,90.71615210072311
13369,249.63251499999998,36.018925,0.046693,-39.43262520688797,-106.21559077181696,82.37379794137829
660,155.88265900000002,5.264374,0.045889,-125.12012379541075,56.01438819214014,12.631145074035253
7244,169.221948,64.854089,0.041944999999999996,-52.52715288222338,9.999238318420613,113.90944064536073
22946,239.40089,12.895296,0.04055,-60.36152732850748,-102.0693872095477,27.1486410937503
20608,182.446024,19.409321,0.04854,-137.21907441864,-5.861604588475712,48.39164811555917
26619,182.03526499999998,38.595928,0.04863,-113.95055980827718,-4.049463749280043,91.00969103740275
28006,193.15079599999999,-3.2950190000000004,0.057035,-166.34226111617335,-38.86454681549961,-9.834642473656627
15980,173.345241,10.414653,0.038593999999999996,-113.10728931844412,13.196518650934063,20.929990982542808
14291,132.485042,60.465141,0.054176,-54.111962378453285,59.08380457425292,141.4084521822665
27728,230.797064,52.244783,0.039439999999999996,-45.790913854813404,-56.13933377892807,93.54779426153864
5039,171.22482,31.576095000000002,0.058953,-148.91051728907232,22.98651786499235,92.60876696157487
12948,132.172998,33.560272,0.049769,-83.53084228519198,92.20897488162757,82.53898222903992
15652,205.277802,65.857298,0.055251,-61.30326718234076,-28.948869432945354,151.25451861126277
11719,311.42382599999996,-5.758553,0.053196,105.05436833683065,-119.060945698882,-16.012515312635355
12069,209.01632,37.598832,0.053488,-111.17805614560596,-61.668407260883995,97.90374187736768
24893,191.52723999999998,2.225305,0.039312,-115.47006257288852,-23.54982531484177,4.579352907741797
24579,140.073646,0.424926,0.040954000000000004,-94.21659411653839,78.85096186939803,0.9111801963407099
7878,180.02193300000002,68.561764,0.050318,-55.17338673165822,-0.021120542570158028,140.50981128192282
23516,245.93343199999998,25.079607,0.033916,-37.58067153286931,-84.14433188492438,43.12864526945268
21551,190.09183000000002,40.25496,0.044919,-101.25220539867958,-18.020869149098083,87.07863243077884
22965,233.77230899999998,13.753935,0.035878,-61.78721615642264,-84.33597266189358,25.590263594028176
5322,159.017947,36.159071999999995,0.057477999999999994,-129.98878792858673,49.85130961325261,101.74107478644265
24726,184.51204099999998,2.524781,0.05291900000000001,-158.11135019522263,-12.477067400322198,6.993481073936077
4002,204.302565,22.184014,0.05483,-138.8164786044163,-62.685525012419504,62.10853662570831
3865,211.291883,23.831088,0.037635,-88.25506979641096,-53.64280001038993,45.618326221771234
15307,188.526777,59.254503,0.040018,-60.69627714591339,-9.100121213521305,103.18000121402252
18912,162.495847,1.3774950000000001,0.059179999999999996,-169.27010566196012,53.384148641981845,4.267974104846502
15136,211.066998,61.233833,0.040982,-50.67954237641736,-30.532054697683527,107.77335726632339
14461,0.20997600000000002,-9.874858999999999,0.036767,108.66612484954219,0.3982384143379719,-18.91627123269964
24802,188.991116,1.7928099999999998,0.043207,-127.96562234709174,-20.24742451751918,4.055235964633946
1104,171.710003,22.510655,0.049333999999999996,-135.29683574989036,19.713550848694712,56.66334046809378
13370,249.503185,36.347124,0.046647,-39.467487312934814,-105.57848111127538,82.93964825365127
4388,214.47409,26.249740000000003,0.043623,-96.76030049760047,-66.4371070736566,57.881345978627216
4107,204.250395,20.817938,0.053459000000000007,-136.67881476434363,-61.57045013708383,56.99792446687086
24850,218.526452,-2.6453759999999997,0.038106,-89.33802849908267,-71.13004294798611,-5.276246593435693
14388,333.116675,-7.594847,0.046978,124.60040550120472,-63.16780396572866,-18.62685821824564
12097,210.36624500000002,40.865387,0.05341,-104.55012739721755,-61.25642826088568,104.83593733994344
25077,140.777854,17.604248000000002,0.058914999999999995,-130.51196741669554,106.52699026203388,53.454856951786226
13396,251.18461800000003,40.1299,0.048888,-36.16644383349663,-106.14481385389715,94.52828004549781
20952,191.244493,23.363982,0.039484,-106.65206317479922,-21.203758094436893,46.97461407219049
11940,197.892447,36.159141999999996,0.052349,-120.66426797794449,-38.95593142476413,92.66245220787042
26565,194.752456,42.788567,0.048395999999999995,-103.03608658429326,-27.131860601460897,98.62546499609984
3534,209.910479,7.2125699999999995,0.046225,-119.25310707200883,-68.60260334283893,17.410769461948075
23364,233.69815,26.586406,0.037623000000000004,-59.757051880118816,-81.34386340161848,50.514174233531975
11433,120.417326,15.735064999999999,0.052118,-76.19469054145863,129.78077311766236,42.40157282782315
5011,177.56886799999998,36.313654,0.05828099999999999,-140.75944002695115,5.9761870715990035,103.54293737568196
12030,198.59018600000002,40.623404,0.058147000000000004,-125.49334637249763,-42.20924861550581,113.57579772357647
17880,239.96908599999998,25.217334,0.05992000000000001,-81.39025279508647,-140.79656027140877,76.58728984427827
16895,166.133848,25.001793,0.044501,-117.46709127698051,28.996532145937955,56.42459215125188
721,160.901253,10.772147,0.055288,-153.97225865853983,53.31390403695611,31.0006079928433
16773,151.231703,18.703454,0.032952999999999996,-82.08085969950875,45.06520890640879,31.701124557518355
16226,160.555142,10.062638,0.0314,-87.4606523257091,30.876745353216474,16.45906714106415
13891,130.055326,47.646978000000004,0.050677,-65.91182679984577,78.39679287194373,112.35212021275204
20544,188.098683,15.0716,0.049871,-143.02577780910266,-20.352228382396728,38.903257588175734
16303,161.797627,13.626495000000002,0.032284,-89.41568587963617,29.40248536334353,22.81751250975013
15672,196.223774,60.627329,0.04995,-70.57273380830935,-20.535033084344136,130.58646238812966
