,RA,DEC,z,xVal,yVal,zVal
12671,143.200616,27.890618,0.057490999999999993,-122.06360929709363,91.31319970225516,80.68029855238846
7513,137.60251599999998,55.441277,0.044400999999999996,-55.79953949059822,50.94748812866857,109.6986966878656
14970,223.823279,61.248752,0.054715,-56.964396842300495,-54.671338129873654,143.90859357412236
524,160.207186,4.753493,0.056227,-158.1699632128363,56.922282880860124,13.97841943430494
6557,250.995064,19.925194,0.05911,-54.29058870602311,-157.6272034474703,60.432818991697246
16616,151.46749499999999,16.722676999999997,0.041227,-104.06412895587899,56.578677425340196,35.58792051319506
25918,114.8802,29.015118,0.039214,-43.28263458039409,93.32889292432627,57.06112032986836
6717,248.390587,15.198906,0.053413999999999996,-56.94928753533604,-143.76846933340326,42.01076574817343
18387,231.39157200000002,19.727988,0.054388,-95.83758442848722,-120.01745614782682,55.07684201837515
3033,137.15846200000001,26.088154,0.026001999999999997,-51.36958835849304,47.637983061768,34.30341087538787
23729,166.853904,0.384475,0.049763,-145.37335565039658,33.95275298944411,1.0017746159230452
10345,146.699783,20.741893,0.054469000000000004,-127.72427728107607,83.89986096087594,57.872013726606106
23231,248.94579199999998,31.057074,0.044127,-40.74075504206438,-105.83390182557055,68.29425498515963
9006,237.644008,31.543747999999997,0.033975,-46.48806571642927,-73.37798678175402,53.32200696524547
27409,131.118974,0.822973,0.031175,-61.4980111184795,70.44938449660552,1.3433084235607624
14035,129.010391,54.111819999999994,0.046662999999999996,-51.65503409483519,63.765006065958225,113.41385089604232
1435,155.173768,16.716516,0.05131,-133.80064208768985,61.89892953885598,44.275903140033854
7752,166.702898,63.455998,0.055423,-72.31108868459886,17.089755221621356,148.74282194685276
11132,141.062368,32.195144,0.0473,-93.40283817645157,75.46793258758237,75.60496657984665
12502,46.216875,0.036291000000000004,0.052875,109.75746431931147,114.52152442418523,0.10047266201805158
819,160.58918500000001,9.823375,0.050431000000000004,-140.60137889348687,49.54339437144552,25.812326055696023
21430,205.444159,37.159135,0.040851,-88.19640098596646,-41.96206159054842,74.02579313451247
6177,154.2169,44.760505,0.046613,-89.40859970411903,43.18927549386521,98.4669218685322
14151,115.46337700000001,47.973843,0.045104000000000005,-38.9465668566521,81.78767294903803,100.51506766481094
22624,159.066279,45.689398,0.055582000000000006,-108.79169599716155,41.61689061232356,119.31734917363477
14382,342.080088,0.863692,0.038957,111.18866511417866,-35.95563768166781,1.7616781861781061
5265,159.271377,36.093235,0.057829,-131.1130778883273,49.618369669522444,102.20135697234178
5049,170.61461699999998,32.922278999999996,0.056930999999999995,-141.445997088289,23.379160612072283,92.82614720958021
9742,3.048559,-10.204082000000001,0.038078,112.2680549901993,5.979133837402216,-20.23710807581011
1029,177.814142,21.025579999999998,0.048966,-137.01780874719975,5.2298243285749235,52.70475716297372
18061,228.105931,12.934641000000001,0.049879,-97.38554059403933,-108.56056419459225,33.494658588475545
17785,236.739429,22.203346,0.059868,-91.19919660887093,-139.04593722125796,67.87142768616623
23959,234.26307400000002,9.510015,0.021203,-36.64117000233285,-50.92229759428817,10.509479034609528
2709,181.270188,29.824817,0.029162,-75.87983934638962,-1.6824529597239015,43.51114258215266
1362,156.952733,19.826948,0.056222,-146.00319938479421,62.11688064280462,57.20820277382948
14722,219.42731400000002,44.368344,0.043073,-71.35205485229373,-58.66622612966921,90.35877456593678
17754,244.66391099999998,18.327953,0.059076,-71.99345493135581,-152.05537028612008,55.73034001509178
9760,14.844885000000001,-10.277652999999999,0.037273,106.3525295305527,28.18870053488392,-19.950573565879086
27827,260.999056,64.066263,0.058910000000000004,-12.092011347264707,-76.33781470724972,158.93336404700943
15603,208.308043,61.531696,0.057210000000000004,-72.02755654562536,-38.79588675445555,150.87666210849912
5903,160.245914,40.945683,0.052405999999999994,-111.7633515309272,40.13614138489896,103.03175691652447
546,160.647743,6.029358,0.052634,-148.15626765694904,52.03533397862516,16.58571601395019
22672,158.760743,50.94097,0.051557000000000006,-90.84141591333085,35.30668740022331,120.10159541273445
10730,148.25038500000002,23.077368,0.048759,-114.43355490188387,70.81256907142719,57.336744789200225
13267,240.413454,31.322653999999996,0.049655,-62.83002112258806,-110.66133446177773,77.44048505706628
21961,229.93516200000002,-2.314814,0.048007999999999995,-92.62598960564071,-110.13400657266538,-5.81714894323883
23999,231.86426400000002,23.190012,0.02016,-34.33043761068194,-43.727035203127414,23.815915808625363
4382,215.70257400000003,26.103173,0.043047,-94.17350077149419,-67.67694058625727,56.82060670501145
3288,211.580663,14.414893,0.051174000000000004,-126.66862395117072,-77.86813985116754,38.21801913281119
26175,115.51139099999999,29.093509,0.059329999999999994,-66.98638529508872,140.36805224197522,86.54521474288472
19391,152.2761,50.342232,0.039566000000000004,-67.05664080545402,35.241212907053914,91.38204988250163
25411,130.31407099999998,22.735794,0.053777,-96.26699635061433,113.45764846329756,62.35157560005682
21348,198.878107,33.71622,0.047494,-112.14100997705673,-38.34658310803614,79.08889788879436
13903,124.27298700000001,47.387549,0.050325,-57.56127837632431,84.46719560512628,111.11004780526663
27962,204.432817,-1.856093,0.05859299999999999,-159.95347875571903,-72.66861223608764,-5.693353196918807
8543,197.68143700000002,10.352029,0.024863,-69.90862683553691,-22.28573510279671,13.403313989369366
8403,231.727381,21.670655,0.031013,-53.55562873582819,-67.87985644236937,34.356589485475126
25422,131.50115300000002,26.920821000000004,0.05248,-93.01986244705438,105.1355650690601,71.28233826089395
25267,126.724841,8.506785,0.058315,-103.46142711751835,138.67863257155523,25.879006779434533
17041,171.325175,31.840965,0.031575,-79.54981548611316,12.137063156416698,49.97343473349118
26645,185.422495,40.216132,0.047135,-107.49566325664357,-10.203914673764984,91.30135010691141
19603,130.663626,32.817802,0.036525,-60.00521670798894,69.8521506963383,59.38629164986926
4363,222.74292200000002,24.978328,0.043792000000000005,-87.45904643304344,-80.82627685268916,55.47685592348575
21851,234.689941,1.231179,0.057370000000000004,-99.45676870419567,-140.41555391571927,3.6980369741072354
58,39.545189,0.577864,0.025141999999999998,58.15974042282048,48.020281097191145,0.7607057886506506
194,180.50616000000002,16.251356,0.049595,-142.8344584482198,-1.2618550773962574,41.63774041140336
6890,336.198656,13.10896,0.037697,100.77618932600754,-44.45041927674725,25.649447792302762
23454,238.89376099999998,34.085749,0.039195999999999995,-50.31237698414699,-83.38325030787058,65.90019752853608
18463,238.63799500000002,22.438526,0.049782,-71.84147532999653,-117.87092529605654,57.004167463975456
13488,237.66331200000002,40.877016999999995,0.050209,-60.91981651940714,-96.22914192526632,98.57596729714965
6740,247.80731600000001,21.217451999999998,0.049283999999999994,-52.06136705085104,-127.61906409036818,53.50890061938347
9597,200.419852,50.634067,0.030956,-55.20204834596303,-20.55123245984179,71.79725709796656
9479,183.642062,51.501670000000004,0.023484,-43.767221349958184,-2.7858592535644804,55.13758815475241
12797,142.916113,38.546437,0.05396,-101.00109616516114,76.3418880028793,100.87531466910875
3536,211.32946099999998,7.78326,0.045061000000000004,-114.40838777455104,-69.6419903285456,18.307306708162365
13725,255.838479,39.845645000000005,0.049388999999999995,-27.83177170779626,-110.30153129618594,94.9337904348163
20243,186.117301,3.496679,0.048757,-145.16734834226878,-15.558250824217756,8.921168508952208
7028,165.16921200000002,56.59024399999999,0.03967,-63.3465744953118,16.773307720509575,99.34408763395538
3106,122.995521,25.650169,0.026923000000000002,-39.650135926537935,61.066305642880984,34.96290029641861
1253,170.732319,26.622983,0.048215,-127.62104313994779,20.824836097845132,64.81798804629373
24243,189.78033,52.344637,0.023221000000000002,-41.93932994652646,-7.229353427054244,55.15217694400765
23546,244.025727,31.227394,0.042681000000000004,-47.95380021083995,-98.43201243822061,66.38208961535358
24160,243.483921,42.738616,0.041387,-40.71210802231975,-81.59850245286613,84.26246245409975
9659,186.246139,61.288038,0.032133999999999996,-46.03723427732565,-5.038757648905132,84.54897743586393
15380,194.465439,61.104091000000004,0.049992,-70.17393163186269,-18.10305947624112,131.30384279573212
22808,155.59978600000002,59.946536,0.056975,-77.95492535768143,35.3622735275427,147.94558069926106
6084,149.547957,41.206996000000004,0.051274,-99.76167294329788,58.65169763026976,101.33506135904726
1627,11.339932000000001,-0.9413459999999999,0.058588999999999995,172.3123925725143,34.55631832728705,-2.8876493206271494
3854,211.70283700000002,19.1045,0.041301,-99.60891474518895,-61.52653329225002,40.55247481132714
10827,140.49586000000002,22.381548000000002,0.051061,-109.28911701262238,90.10425954019556,58.327890449718886
21917,227.009438,0.230683,0.049512,-101.28259175475638,-108.64815811909283,0.5980307416491951
5863,154.891387,37.843965000000004,0.049974,-107.20371367428214,50.23754205044627,91.97912386608266
21083,186.868708,23.295187,0.053502999999999995,-146.36615058677083,-17.63114750189631,63.476229260858716
1624,4.490598,0.33205500000000004,0.059802,178.85225496423624,14.04644741634103,1.0397332291534518
13480,236.908338,40.91281,0.043886,-54.32221958765753,-83.356630032773,86.22411294208673
7533,134.628076,55.958403000000004,0.039057999999999995,-46.07947050935289,46.68161887500194,97.09405302482092
25434,129.935215,27.513536,0.05204500000000001,-88.89091260955547,106.17965476067677,72.12783648040381
15835,56.461470999999996,-7.108541000000001,0.055615,91.47291167675323,137.99877946645407,-20.646968788320567
1617,156.332029,28.771399,0.05237000000000001,-126.13076380087965,55.28345983271237,75.61958471144622
14897,215.949433,54.789519999999996,0.056571,-79.21581265067796,-57.446908012665446,138.66221603189908
17567,156.868896,38.311401000000004,0.040589,-87.86383990484336,37.533493034905455,75.48764684883716
445,168.11248799999998,16.045845,0.04388,-123.79824013479121,26.06020142494735,36.38614078491626
27137,314.552107,-6.504944999999999,0.028406,59.40044516018239,-60.33647256358431,-9.654259026771673
17441,151.776557,31.284303,0.049224000000000004,-111.1966654025262,59.68171929021769,76.68385468873028
17144,176.819651,39.698215999999995,0.037445,-86.29961391362882,4.795206951465695,71.7532915875726
4768,10.28496,1.037476,0.044703,131.9324966647803,23.940424168397247,2.4282288679114408
5161,163.415644,35.965,0.056103,-130.55835213687027,38.88232273638404,98.8463512069548
2918,130.900382,1.527312,0.027007999999999997,-53.03128105531017,61.22016057714541,2.159570452944409
10631,137.279992,8.085794,0.043526999999999996,-94.98122175279181,87.70757947493507,18.36696975537682
3984,206.76351,19.052601,0.052023,-131.71608362424706,-66.42932459910186,50.946549529850536
9528,212.845539,53.037177,0.031798,-48.19026991919769,-31.11074705692267,76.22227062135481
4565,213.081167,30.44615,0.039993,-86.66765503927985,-56.45734863884939,60.79675810159455
12038,197.48066599999999,45.253103,0.059801,-120.46292299814377,-37.93712815760012,127.41622698423113
19895,150.601833,69.309765,0.027981,-25.839234634070625,14.558571367684879,78.52903413551876
5023,171.094679,27.861428000000004,0.057776999999999995,-151.3913324195265,23.72165453171913,81.00359952198542
7201,180.120668,60.533815000000004,0.037187,-54.87782806924562,-0.11557583480483286,97.13015674664962
822,160.310075,10.332983,0.048808,-135.62669772915677,48.534483705728576,26.26386358672888
24776,197.321705,2.72213,0.043656,-124.8872682843536,-38.94995845918323,6.219966278026426
26248,183.75774199999998,21.933657999999998,0.059288,-164.6349522413981,-10.81308666904609,66.43803242992881
16207,165.587726,6.772892999999999,0.033088,-95.4692262018965,24.53413207381839,11.70661811948912
6544,249.031741,17.181239,0.057135000000000005,-58.600227081764565,-152.91195392699328,50.632220543787376
2289,175.18629099999998,8.491308,0.059923000000000004,-177.17129277749603,14.920180179768765,26.5445775998418
2911,129.336493,7.108642999999999,0.021634999999999998,-40.82532370641705,49.81403244535381,8.032069521580254
13116,248.984043,25.591456,0.059191999999999995,-57.43614832537261,-149.50181881527368,76.70417728175485
25296,124.93083200000001,12.434357,0.058442999999999995,-98.03628827352749,140.370689585166,37.75200561473231
19249,176.138506,53.638518999999995,0.03544,-62.89164645899529,4.24506108283092,85.61870509462157
12425,213.85627999999997,51.961461,0.057851,-88.80854712010698,-59.578551847665075,136.6897286819709
6208,151.243759,40.248809,0.047636000000000005,-95.62233087483534,52.47375866833097,92.33401839669536
22302,165.21038000000001,43.456509000000004,0.058098000000000004,-122.32780033350528,32.29669154213244,119.88007097511421
23876,357.81374,15.825673000000002,0.05311799999999999,153.2022309505188,-5.848643013243071,43.457647459193446
5401,176.086186,42.520361,0.047931,-105.73362831276499,7.233806888009907,97.18281088096313
16590,152.489078,16.455211,0.045409,-115.87410511499583,60.348318166506544,38.58844110965086
22149,36.0194,-0.222144,0.054938,133.30351597386647,96.91965175483757,-0.6390060454597901
9775,17.091525,-9.272178,0.03889,110.0603653611307,33.84116976543595,-18.798406993183313
22773,146.447439,51.267245,0.058696000000000005,-91.81860904457962,60.89461710073954,137.36146615871922
19354,158.164457,45.816728999999995,0.039054000000000005,-75.79829006926622,30.371709757524805,84.0185260105178
11862,200.367187,30.482844,0.059028,-143.06683627864243,-53.112833673732275,89.83123238810975
18967,167.40735800000002,15.450428,0.059287,-167.3094670564627,37.37553773671318,47.38297936151703
22778,143.13913200000002,49.609027000000005,0.05776900000000001,-89.85295464826565,67.36759272498286,131.9976145254813
18314,225.34013900000002,9.106535000000001,0.039216,-81.65207650051002,-82.62734018348691,18.620229895390324
16165,168.662731,17.053753,0.043185,-121.44162102688843,24.348588913987285,37.994432819286466
2740,167.758381,33.792778000000006,0.025329,-61.71346312808765,13.389853868125527,42.26327544249748
25628,225.90926800000003,40.613253,0.058798,-93.1701926959269,-96.1753050829038,114.82364356357198
22772,147.184875,50.743029,0.058829,-93.85925496870607,60.52323570186571,136.65664771936943
7898,156.04134,65.686139,0.048679,-54.94776769982837,24.416832812856594,133.0840579077551
24361,207.846912,61.955575,0.027016000000000002,-33.69257767169382,-17.7993512160692,71.5316126626815
21739,211.84219700000003,0.59031,0.059912,-152.67841412050132,-94.82036985490146,1.8517608453547525
10382,146.24004399999998,18.456366,0.057003,-134.8596484611785,90.14423639459537,54.13843313915414
12557,46.09915,-0.045118,0.055144000000000006,114.71258407706087,119.20047276715377,-0.13027068080832044
16402,162.95779299999998,8.215598,0.039504000000000004,-112.14519491201213,34.37658094745927,16.935172999104363
20332,181.192616,8.240832000000001,0.040755,-120.97632024830507,-2.5184950272768165,17.524763820865406
11827,205.323105,31.545434999999998,0.057998,-134.03372466116423,-63.42359137198093,91.0292301787464
23715,174.511207,-0.793641,0.039967,-119.33979545266206,11.467556584903088,-1.6607734008072264
23763,163.352976,0.198844,0.043192,-124.14443463444202,37.1200337270208,0.44969033744122905
17929,240.645628,27.658131,0.058615999999999994,-76.35232801080123,-135.7562221797522,81.62774804447787
11234,219.869531,32.238545,0.058301,-113.54408528435481,-94.83504283490055,93.30120447476408
22248,29.938596,-1.1238860000000002,0.058299000000000004,151.52972018648705,87.26933228235687,-3.4304740483685676
15554,199.108101,60.218385999999995,0.05246699999999999,-73.87283226130275,-25.59245955637979,136.61224494366706
5973,155.269345,35.732715,0.052868,-116.93874606072487,53.861634205676516,92.62549782019636
22013,227.102455,-0.21440700000000001,0.043773,-89.38683602203173,-96.19995750734749,-0.4914087452833412
26971,191.021492,52.553906000000005,0.059539,-106.5986685060424,-20.76218179551817,141.80863291361618
13878,125.704509,42.625427,0.04811,-61.97742040628667,86.23638529060021,97.74064718321418
9432,189.40208,43.767378,0.030642000000000003,-65.49294883391526,-10.844730127282709,63.58816680408836
14706,230.88944500000002,52.22455,0.046313,-53.68876102195799,-66.03914522123236,109.81982498336112
9393,195.453081,36.901298,0.032148,-74.33538220554952,-20.549486625914824,57.90867541022003
13922,134.555174,46.387917,0.053908000000000005,-78.26492211077726,79.48970287714386,117.09244757667916
305,174.96205700000002,14.271583999999999,0.044414999999999996,-128.63393703536894,11.3398535401194,32.84734372014527
23912,132.486704,60.442108999999995,0.039542,-39.52453056843036,43.15355678173597,103.18774101815924
10158,154.563548,15.714879000000002,0.057416999999999996,-149.73900956661402,71.21808888878122,46.65425843413566
6242,153.82523899999998,46.683415999999994,0.042767,-78.9921803080895,38.825759412876046,93.34850002644788
4350,210.96192200000002,29.190562,0.046951,-105.44365260303572,-63.26160007139081,68.69624219080492
5420,174.677075,40.87045,0.044219999999999995,-99.88370633429174,9.306241853844439,86.80619028319765
12453,214.534655,54.764278000000004,0.058477999999999995,-83.3793938018342,-57.37935368576092,143.29192166986599
21363,199.20474099999998,36.272026000000004,0.048617,-111.04374042830997,-38.67982471486571,86.28831365090744
12260,209.756593,42.656564,0.046207,-88.50343038255959,-50.59738958006622,93.92991333543554
15570,198.639124,62.490841,0.05230800000000001,-68.6800528351492,-23.165612575189662,139.18170322487558
25593,225.11906499999998,34.141754999999996,0.051654,-90.5009980433237,-90.87791780750031,86.97123002542583
15288,202.542637,64.132324,0.040609,-49.091279521063115,-20.37708637496046,109.62042945934964
8962,229.88631099999998,30.110914,0.041317,-69.08545405172342,-82.00184245735436,62.18318320146088
19270,170.67339199999998,55.847903,0.035855,-59.587826665395355,9.78629748360525,89.01543978354081
23204,246.95916400000002,28.555438,0.046917,-48.386930680728575,-113.76695601056525,67.28022488360514
19453,173.845663,60.19116700000001,0.033897000000000004,-50.26004084151373,5.419462745724325,88.23614451661564
5848,158.645553,40.235929999999996,0.048897,-104.29450916990913,40.776946709622386,94.75307623000087
7625,134.814639,59.194863,0.047651,-51.59888767682661,51.933833738999745,122.78433089235843
21311,185.67996499999998,30.959739000000003,0.041483,-106.19466351548387,-10.56213411964052,64.02099940388219
17902,242.94078199999998,29.044024,0.059485,-70.97238967613566,-138.93597872486626,86.63660164400648
17939,239.934062,29.17515,0.056177,-73.72164700547283,-127.35094732974859,82.15566284813272
20317,189.14838799999998,7.953676,0.042547,-124.80513824244836,-20.098664782603677,17.661993750420194
27362,257.627483,59.643806000000005,0.058052,-18.8584683098341,-85.96983551123792,150.27926633829992
284,175.662897,15.206407999999998,0.046708,-134.83064765465392,10.225777454974802,36.754119557784215
7483,144.513744,58.708597,0.041076,-52.11515791213493,37.1545223248332,105.30285737152015
19097,163.926415,47.321265000000004,0.02684,-52.44961410841792,15.11261141757766,59.195585612605846
9976,149.121842,3.040522,0.052903,-136.0219316336236,81.33703588511403,8.418277085098396
15343,191.971312,56.641653000000005,0.045357999999999996,-73.19621732555508,-15.52003517660995,113.65551351934889
3949,211.491952,19.801498000000002,0.056153999999999996,-135.15609003271993,-82.79764698299255,57.06861155790494
24806,183.6503,2.660362,0.044139,-132.0059288204233,-8.421462344223768,6.146187211772502
12087,209.334646,38.684796999999996,0.051432000000000005,-104.99887729328702,-59.00613614283634,96.44048569269198
12772,143.740374,34.584063,0.05759500000000001,-114.70495250255466,84.13478622792022,98.07531719433213
14762,218.46604,55.17451,0.050005,-67.07794456164616,-53.29132324930379,123.14659737371123
22155,32.702763,-0.9008459999999999,0.055994,141.33681637236998,90.74624862873647,-2.6410266061742096
17960,231.75308700000002,6.599569,0.05196900000000001,-95.87494288603847,-121.6302635881442,17.918341303743023
16415,159.317968,3.8234150000000002,0.039031,-109.30310378525732,41.26303395867538,7.807956226469903
28064,181.695447,-2.334017,0.052921,-158.56184251571128,-4.693394462613617,-6.465625680556729
5427,172.758777,41.009015000000005,0.044297,-99.48058256025473,12.640043040970449,87.20011976135561
21079,182.069348,18.866234,0.053065,-150.54418104515548,-5.439559933714575,51.47726455602482
22483,158.87367700000001,50.478041,0.051701,-92.06944637113921,35.575248111693625,119.64346775191429
12382,207.13114299999998,51.067769,0.050371,-84.51065727209584,-43.304268791636474,117.54925725354481
11305,123.162872,4.138847,0.036275999999999996,-59.375935666421114,90.86439550841527,7.854519503273354
23017,244.294713,18.471662,0.047345,-58.43263606070566,-121.38538403783501,45.00174229943134
11016,145.72931599999998,25.709642000000002,0.042683,-95.34241526252785,64.96672764964238,55.549028356982895
13022,138.70096,36.701959,0.05712999999999999,-103.23484684217617,90.69096432941828,102.4316722819295
8918,220.878457,31.117157000000002,0.038758,-75.26488327243443,-65.14696948618557,60.08920692397949
23142,245.04670099999998,31.576667999999998,0.046591,-50.23665814103521,-107.96252226243841,73.19059703645853
5493,161.638553,37.153246,0.045776,-103.88109654581805,34.47902456706723,82.93909952092564
23696,180.07216,-2.122887,0.040755,-122.18098976912343,-0.1538784349943482,-4.52904906846868
10201,152.604998,18.101584,0.058899,-149.11689863155203,77.27835664162049,54.90023630439075
24926,189.101574,1.211725,0.036952,-109.4357854238474,-17.53185634066944,2.3442734302459454
16809,145.161691,17.351097,0.033809,-79.459797597399,55.30482651797185,30.24819099710628
14677,224.50161699999998,53.126349,0.053703999999999995,-68.95203352114392,-67.76279990021168,128.88326721100347
24058,244.00581699999998,28.400796999999997,0.023306999999999998,-26.95660001129088,-55.28346508617093,33.25697588322473
15750,186.31173700000002,66.270237,0.049697000000000005,-59.63402460622314,-6.596022770183198,136.48590357205245
25108,135.284754,1.7752130000000002,0.049949,-106.432012400301,105.37932366318493,4.642013540683246
7255,181.782726,66.64887900000001,0.046176,-54.88104831060098,-1.7081442532836293,127.1816007272257
14207,134.89414,57.736261999999996,0.053171,-60.09935718432446,60.32184832466706,134.88416901077326
25187,131.156824,7.469465,0.056261,-110.1372607005116,126.00023438377443,21.94141813150292
19254,177.540649,57.206293,0.035941,-58.34485948027375,2.505920670202406,90.63882756755939
10394,140.13435800000002,17.947514,0.056834,-124.50057400385744,103.97184897451366,52.53944896485822
684,167.159793,9.514481,0.051311,-148.0191235817987,33.73837040891111,25.44464393988079
3418,198.079937,9.481628,0.053703999999999995,-151.06464973727313,-49.316996386873655,26.54019613966847
16286,162.181218,14.509701000000002,0.033325,-92.14339693879698,29.617330739921336,25.048128581221594
7083,159.96907099999999,56.85761899999999,0.041362,-63.736663360963874,23.237219722554638,103.89901231088236
21182,187.18137,30.774945000000002,0.052499000000000004,-134.25733736617175,-16.91629669263081,80.58604890769145
22101,32.809546999999995,0.199467,0.048624,122.60122008309567,79.04001091526261,0.5078313219028606
14522,356.057656,-10.301206,0.040829000000000004,120.22750135393566,-8.285559435540007,-21.903483559231788
12297,201.93539199999998,45.301769,0.046298,-90.62174642988585,-36.494748428436374,98.72879846905167
18001,227.23483199999998,5.486771,0.051041,-103.49341164565577,-111.89909776653276,14.640997028166655
11756,310.353054,-0.7632329999999999,0.052813,102.57947056079855,-120.73075317850368,-2.110492221612435
14111,123.62831399999999,46.983337,0.047616000000000006,-53.96948480260005,81.14358082846466,104.4440764451309
13055,143.502289,43.155724,0.055441,-97.53660164479744,72.16725856349308,113.76220136765122
12630,148.52731599999998,29.263386999999998,0.056963,-127.14910696112877,77.83371455466077,83.5348298532476
10091,150.058355,11.143074,0.049786000000000004,-126.98387193718347,73.14183204886848,28.864872013852956
5922,153.326762,39.241155,0.052551,-109.1069036604832,54.81121728299724,99.7290451301831
1788,220.626046,14.787054000000001,0.058267,-128.27578239946712,-110.04683290364946,44.613986805494264
1869,213.35308199999997,10.07165,0.053703,-132.50027371368395,-87.2122419924623,28.174672907542835
2854,150.983568,5.182623,0.030095999999999998,-78.63232616845522,43.616095018289286,8.155763648686099
7493,144.65665800000002,62.621014,0.036839,-41.45707495097105,29.40035285544166,98.13733987369483
24857,223.94088900000003,1.1462430000000001,0.036802999999999995,-79.48476344666062,-76.59922627548794,2.2086635834823
