,RA,DEC,z,xVal,yVal,zVal
20837,188.222533,8.827103999999999,0.033888999999999996,-99.43009408606339,-14.368013074484608,15.601137116506003
23535,245.696624,24.928241,0.033892,-37.94801371159126,-84.03233197577923,42.854689522353496
22232,29.492876000000003,0.383938,0.058462,152.65551377377142,86.34327940652042,1.175249672803994
26447,183.277827,38.622818,0.056224,-131.56311500158571,-7.534799494912425,105.28350845052131
17003,165.034844,35.435116,0.043666,-103.1135040537667,27.5619811643783,75.9501052010351
1620,6.134519,0.435408,0.057947000000000005,172.84055087221378,18.576653670916272,1.3210577506335641
11617,181.324267,4.631715,0.058874,-175.99819159394647,-4.068538904168318,14.262343105036217
19966,121.80919499999999,42.060982,0.028893000000000002,-33.920112244385855,54.687941908311785,58.06809826541058
17690,240.020132,5.2164,0.054046000000000004,-80.6841074612733,-139.86244234466764,14.741203090732625
6955,179.76119599999998,56.142829000000006,0.045529,-76.09530492920716,0.3171606805562225,113.42580194044777
664,156.38243899999998,5.516562,0.04835,-132.28507357040905,57.84221797467093,13.94416115232877
23160,248.61770299999998,23.274910000000002,0.045745,-45.962561216089625,-117.38938546891642,54.227487224537434
8017,144.331352,58.214562,0.0519,-66.62789500227619,47.82173743403806,132.349140671013
3504,201.645137,12.643964,0.04717,-128.34183033414814,-50.93111748455685,30.9754089279705
15769,182.692887,64.753635,0.057522000000000004,-73.52008214191675,-3.4579716459531173,156.08287641487647
300,177.806364,16.879960999999998,0.046017,-132.00629137152822,5.056486309560878,40.08552838040704
20232,190.597878,11.147688,0.044435,-128.55882114722277,-24.054201415160428,25.77300767305366
11570,193.600695,5.744634,0.056485,-163.8760117227887,-39.64788384833602,16.961577555795905
19053,164.26263600000001,43.667018,0.033602,-70.1861227843933,19.777824847026814,69.6031281539443
9,8.404112,-0.741736,0.021242,63.03641784911428,9.313031025503522,-0.8249568897071073
16882,168.631651,20.07951,0.041685,-115.14937498743856,23.151997792492704,42.93436226635575
8923,226.10143300000001,27.978507,0.036445,-66.9505909694593,-69.5754405481821,51.29345636985804
22945,235.915734,13.153004999999999,0.035385,-57.929810124015134,-85.61260436649282,24.15580877515651
9765,15.58129,-9.478964999999999,0.036953,105.32694031548301,29.370737638915216,-18.256869811791006
18075,235.62489399999998,11.665087,0.050225,-83.3153104626806,-121.79242390801427,30.465064354399242
23767,163.607328,-1.146858,0.040362,-116.14059326207263,34.165895262853354,-2.4235497976207805
27842,213.059934,59.718963,0.037498000000000004,-47.54055887605396,-30.943950072840057,97.14559821032567
4558,212.67391099999998,28.725933,0.040362,-89.38091581927844,-57.32407240389541,58.196408878383735
15305,183.306251,61.247234,0.035686,-51.41250952725418,-2.9700544633542645,93.85812700344445
22626,156.870154,49.249144,0.056423,-101.61207462896823,43.403797338330236,128.23061657502137
10790,142.750324,22.322985,0.047936,-105.89312505533961,80.5220583570563,54.62220288451411
19389,150.65876599999999,50.154465,0.037427999999999996,-62.71358858064543,35.25259469422659,86.20879903270966
8506,227.154236,22.278423999999998,0.027405000000000002,-51.7350093307955,-55.779292924600526,31.168341556363117
22034,225.530018,-2.1421740000000002,0.040601,-85.26769296681714,-86.86001594732737,-4.552908383290606
23935,246.58909300000002,9.387514,0.027472000000000003,-32.30719882191796,-74.61855648575988,13.442953107949373
20177,194.05504299999998,10.267928999999999,0.045298000000000005,-129.7145302088921,-32.47385745215894,24.22330429283509
26536,191.387546,38.439782,0.050541,-116.42262633993951,-23.448585550338024,94.26277123445558
3530,214.591123,12.289013,0.043867,-105.85475262022405,-73.00009977396813,28.010354901390773
16881,168.723231,20.200337,0.04165,-115.00054498357419,22.930890780947454,43.14569968691192
22558,160.992634,53.884531,0.05993300000000001,-100.19796702726893,34.51533628251501,145.24716646429715
26561,197.809705,42.357675,0.048514,-102.39474084569993,-32.89448768713578,98.05989746549211
1827,214.95289100000002,8.640568,0.049935,-121.39011495790348,-84.8496164507751,22.506012611374313
1468,153.87450900000002,18.981595000000002,0.050319,-128.1640715527999,62.857651379053735,49.10093965616273
22608,159.718801,46.977659,0.058102999999999995,-111.5549301998157,41.22381228991433,127.43516912297072
8420,235.021283,25.549386,0.037321,-57.90883720281108,-82.76780927731009,48.288401197939265
14908,217.66402200000002,55.965049,0.052145000000000004,-69.31032218870874,-53.499617628881275,129.63710648059407
1584,164.302382,28.467878000000002,0.05227999999999999,-132.73326354582633,37.30368359286253,74.76029386564635
18618,224.979664,23.697525,0.048337,-93.92554993587343,-93.85889956898882,58.28111325242694
2346,172.182071,4.9135230000000005,0.055491,-164.31960332947486,22.561371747325087,14.258758554763416
22897,244.80042400000002,15.303158999999999,0.0471,-58.02850759274841,-123.31922452868906,37.292776354156224
23003,250.12470699999997,22.850692000000002,0.035805000000000003,-33.65235309186221,-93.08900087523273,41.71257930686562
9551,193.256865,48.511891,0.03472,-67.16352435636362,-15.82340443794949,78.02555009754964
21718,217.930587,-2.5784990000000003,0.058837,-139.0831560970881,-108.39257808013566,-7.940895932747395
13350,251.229341,33.460712,0.047252999999999996,-38.055236281433665,-111.97445050478129,78.16095896748286
22980,240.636065,10.6867,0.033955,-49.08369935613853,-87.23788236975878,18.889694601986996
6930,344.821797,14.556320000000001,0.047155,132.14768504941654,-35.84975307419803,35.55461665662051
24446,162.888824,0.10805999999999999,0.05581799999999999,-160.04147151035195,49.26935935712124,0.31581852391910387
21740,211.76073799999998,0.490778,0.059837,-152.62427300795062,-94.48632781173573,1.5376171330248698
22891,245.675015,11.786679,0.044167000000000005,-53.42792212907781,-118.19228367105795,27.065775780297944
21802,218.010855,-2.1517720000000002,0.056369,-133.14445765223522,-104.06447946644155,-6.3494061825272725
23559,251.13808799999998,30.156507,0.04117,-34.52517078460173,-101.05893984336471,62.04694480817952
17309,151.387428,23.089078,0.047188,-114.32094570481854,62.36234823439753,55.515988614521326
19981,117.207729,41.234268,0.029151,-30.069610500626947,58.489725434608495,57.64371389774167
22473,166.612046,53.356188,0.051559,-89.80844321495097,21.375436943391648,124.10684329152045
12337,200.20791499999999,45.416542,0.052413999999999995,-103.58148461585294,-38.126812686061314,111.99227099750149
14179,118.03118300000001,51.758678,0.04958,-43.26676433158078,81.26621866844043,116.82198597699268
14588,356.03485,-0.724245,0.03873,115.90261525798533,-8.033861223292316,-1.468655917602131
5775,157.82008000000002,36.965452,0.05125,-113.75573965188748,46.37635758024807,92.45500340079472
12877,135.14901899999998,33.732533000000004,0.049454000000000005,-87.47201093650206,87.01818321838412,82.38790042291528
2002,215.095121,18.317164000000002,0.057367999999999995,-133.68034923751887,-93.93511773156283,54.08830465537271
9085,212.66135400000002,36.491146,0.033473,-67.96602506489444,-43.56870334297969,59.71903454418511
11115,134.26783,21.739887,0.045316,-88.14420996412126,90.426246253858,50.35425446015003
3562,218.454487,10.40536,0.042117,-97.31856715462371,-77.28454578313759,22.82040032657409
20128,196.069493,9.51378,0.046916,-133.38828296895736,-38.423622226335596,23.26350630496627
24778,198.125101,3.299037,0.042896,-122.09975998300109,-39.967567475451425,7.405640160631482
21771,222.46167999999997,-2.28306,0.059712,-132.04892306812005,-120.83817314725182,-7.136128010658083
4354,222.72225299999997,22.756162,0.042762,-86.9093323430588,-80.26014299656413,49.622325558712284
26226,190.536048,16.593966,0.058778,-166.14099303310303,-30.90054486439536,50.35877596862242
9036,215.070696,30.113899,0.035956999999999996,-76.37030955698333,-53.615620483625015,54.12110216289416
5471,167.230779,39.737565999999994,0.046456,-104.52074989182688,23.6874927336143,89.09407923114274
22904,245.33837400000002,17.336546,0.043542000000000004,-52.02870633518635,-113.31837511279392,38.9244326212094
20867,186.121964,13.355051000000001,0.032431,-94.12209880016674,-10.095245362521982,22.473192641948536
25015,62.795341,-5.805455,0.047372000000000004,64.63797508395731,125.74674505651625,-14.375177937584722
12306,200.34326299999998,43.433625,0.049149,-100.39336203944401,-37.22283431453743,101.37184655026077
18452,236.81329700000003,19.203705,0.048702999999999996,-75.52530876744602,-115.47324957046436,48.0592993105308
26407,188.198999,36.289823,0.057960000000000005,-138.72054816761025,-19.987462490389714,102.914358858582
9361,221.384582,42.455663,0.027558,-45.765280032528906,-40.325639743177966,55.80656053590506
4113,204.172378,22.1726,0.050655,-128.38805734938634,-57.62550031570954,57.35128305813958
3318,212.51581099999999,18.929833,0.050412,-120.6315297264731,-76.89756761300828,49.06246861964709
22801,156.08930900000001,60.103184999999996,0.057812999999999996,-79.02967280831132,35.03877410135867,150.3585110536986
14138,118.75283999999999,43.259888000000004,0.047291,-49.69995942580604,90.58041628555833,97.22679850539248
22314,177.046973,46.949731,0.056573000000000005,-115.70309128849509,5.968628331890417,124.02301844061823
26578,194.661523,41.44195,0.054047000000000005,-117.58745731938731,-30.764106077293103,107.31478714243592
19816,165.318745,65.035371,0.025656,-31.424400306337823,8.233049585533927,69.7767653586004
13737,250.470542,42.837762,0.043168,-31.745300171801098,-89.49969752053897,88.05297312830655
20876,197.93823999999998,14.250024,0.04013,-111.01349515198902,-35.9382210651138,29.634443824953454
20347,186.66011,10.210395,0.044941,-131.79244468364317,-15.389039953524573,23.89916949640066
3245,206.37208700000002,12.883137,0.05945,-155.76642033928647,-77.22856066356354,39.76549022103246
1254,170.548453,27.56229,0.047628,-124.94831519426397,20.80056909246996,66.1142368294775
8289,240.79323599999998,14.382148999999998,0.030833,-43.72152518872495,-78.20877626097734,22.97565128417637
26808,191.71168500000002,49.16607,0.055419,-106.44706903662936,-22.066769229573804,125.79137187533888
26466,193.67223,42.96728,0.056514,-120.54575766884564,-29.323997584584866,115.55653697521055
27279,352.39727400000004,-0.379445,0.024822,73.80976914577636,-9.851900094238234,-0.49315228920438103
12359,211.11141800000001,46.301520000000004,0.054456,-96.63091711722207,-58.31776335354396,118.11269092914868
10026,143.388956,7.522403,0.053966,-128.8375016943596,95.72170967310558,21.194689391769266
25243,129.190718,8.229086,0.051032999999999995,-95.74772887548077,117.43715263686416,21.913269877708686
11149,136.557577,26.82842,0.045925,-89.26628519418394,84.54021773353713,62.180644401588125
11613,181.491883,2.4848529999999998,0.059611000000000004,-178.60428336485705,-4.6515979211708505,7.75335343613383
22182,23.857342000000003,-0.7387520000000001,0.056938,156.2058704264687,69.08182300425983,-2.2023557199950115
15070,206.927252,51.638034999999995,0.043993,-73.02930781547492,-37.093568761173046,103.4854762638349
20068,196.262683,9.433425,0.050863,-144.50265220607866,-42.15338906262519,25.009562510048365
16705,153.523802,16.444166,0.035682,-91.89960277806995,45.771794132544045,30.302672936903846
18611,224.843709,20.506361,0.046346,-92.33567948429612,-91.83330346025734,48.706592097473035
10939,140.040088,31.228413,0.051067,-100.41323345000718,84.13705515612254,79.42723020960729
21573,183.761272,40.453293,0.044485000000000004,-101.33186247588147,-6.6616624332014585,86.58933494256159
19954,144.248289,66.142322,0.030694,-30.225654168361263,21.76072784197079,84.21386630408499
11769,316.3353,-6.391422,0.057501,124.01180033502915,-118.36215983989321,-19.203059774432464
3328,209.348954,14.306917000000002,0.047418,-120.1501980330004,-67.56019712771453,35.153238722700124
8065,154.24652,63.559575,0.056905,-68.4634559362288,33.02797687499964,152.85783973945382
19193,180.32289699999998,46.196678999999996,0.03343,-69.41813203710717,-0.39121806308021295,72.38130969322036
19142,182.990681,59.201629000000004,0.027038,-41.47529901014937,-2.1668640032347612,69.67485391739396
14832,225.615534,58.754718000000004,0.044209,-48.119315022935815,-49.164484326617405,113.39006187325788
7369,139.836668,51.037956,0.04504,-64.93039393912404,54.79924641458996,105.06427049812513
13573,249.986119,42.19105,0.05455599999999999,-41.50205505362676,-113.94006263816554,109.92022460101069
1820,213.08392,9.942524,0.051786,-128.2151438123249,-83.53113502885458,26.824141029604462
20069,196.29853300000002,9.090488,0.051072,-145.21157956391346,-42.45880159926344,24.207229980062078
21684,225.149805,-1.660798,0.059259000000000006,-125.32555138044852,-125.98262083382255,-5.152392456700729
26825,188.656713,50.606889,0.054816,-103.17594675079503,-15.708372919704512,127.08704000130223
25459,123.07696399999999,15.96124,0.059255999999999996,-93.27926765861396,143.21593934750612,48.88389065821279
19253,178.299687,56.525259,0.036824,-60.90613600551598,1.8079849328024502,92.14790595211781
426,166.592856,17.181005,0.045277,-126.2331066679926,30.08960130188263,40.12330040563638
12536,40.980466,0.6279399999999999,0.055602,125.9198260397067,109.38508636448205,1.8280938610475939
10702,133.950064,15.682310999999999,0.049175,-98.57561881029822,102.25624255733955,39.87648253320898
21902,230.41304900000003,0.569218,0.05142000000000001,-98.29710101891064,-118.87589729093152,1.5325059719234813
7704,130.175849,59.490156999999996,0.048447000000000004,-47.60304295775618,56.37878115553985,125.21736947236101
1492,163.906912,23.727772,0.056185,-148.25977464717104,42.77361005531377,67.82510987389568
14319,118.884279,52.332147,0.042523000000000005,-37.655671104630756,68.25738956495633,100.97934919793093
6401,147.573161,45.463598,0.054011,-95.92412751162006,60.9383514481946,115.49793146593916
26253,180.98469599999999,21.795428,0.05853099999999999,-163.0167370893004,-2.8019120494562375,65.19658247657631
24068,236.23057999999997,34.759147999999996,0.022421,-30.716558300830467,-45.93686488446823,38.34851574360856
24234,222.651106,60.793211,0.026016,-28.01091651312427,-25.80350716897347,68.125310112142
22418,171.65418200000002,50.392474,0.050818,-96.16399258441285,14.107355067645287,117.45506025378548
5339,155.454488,33.156073,0.055638,-127.10983210856665,58.04926932279688,91.28886190780005
6455,248.74083900000002,13.953833,0.057525,-60.726939193452864,-156.0851801932867,41.614733030789694
17552,152.965113,32.123946999999994,0.039826,-90.1292986716835,45.992319482946584,63.53273607778152
20323,182.008237,4.9790339999999995,0.041503,-123.96298334102143,-4.346725850703346,10.806285974953331
24504,27.872633,-8.963953,0.042673,111.785229361223,59.11888753880002,-19.947029699518737
1526,165.107958,24.671669,0.056653999999999996,-149.25936789929446,39.69264900512874,70.94516300114272
20644,195.91674799999998,9.35454,0.036774,-104.68150944657313,-29.852397289332743,17.93208409713887
13798,128.808211,47.304836,0.048243,-61.50610458996258,76.47572056353708,106.37173827411293
15287,202.444052,64.132776,0.040464,-48.9500598187799,-20.219801737909485,109.2294325052433
1298,165.742,18.527809,0.057611,-158.8270675072447,40.36054418166282,54.920260281695526
3459,206.556139,13.499220000000001,0.046368,-120.99051272530514,-60.47173357798294,32.4713425121478
16575,155.231292,14.676794000000001,0.046805,-123.33752913040273,56.90821760558298,35.57640934611968
9611,190.420071,50.534693,0.031492,-59.05963972525376,-10.860859435815161,72.93637819249523
21051,190.507132,25.749685,0.051678999999999996,-137.30043760275746,-25.464810188503876,67.35432165165625
11482,201.77127,7.848636999999999,0.058486,-161.41651485096753,-64.46813052124325,23.959938323445805
6531,246.359623,16.156156,0.055498,-64.12652575958087,-146.49832247956496,46.327985502061345
5754,157.40268500000002,38.137116,0.052201,-113.71749461460215,47.32977202267829,96.70948096158527
2469,172.68468000000001,24.071112,0.059601999999999995,-161.9281774842661,20.787487049591693,72.9296328990286
1359,157.814796,20.332413,0.058130999999999995,-151.4208004359411,61.74807395077951,60.59566822560797
14544,348.79492200000004,0.562817,0.040902999999999995,120.36410601142096,-23.84382081091507,1.205352317121178
19130,163.100201,49.101543,0.026841000000000004,-50.443318962846355,15.325658802670675,60.86500869363833
23939,240.91278300000002,7.848542,0.025199,-36.40649514209699,-65.44391706412082,10.32314098387412
14529,2.482703,-11.057406,0.040260000000000004,118.42651530305787,5.134793908380894,-23.16468788248732
12185,205.27166599999998,41.242209,0.050544,-103.10447243459946,-48.67489524032021,99.962421746008
13102,133.539417,44.223201,0.05960700000000001,-88.27531381621988,92.89469720444296,124.71966261557462
19659,128.319943,41.641562,0.035802999999999995,-49.77065304347024,62.97549822830115,71.36989561099092
19230,167.344674,50.257936,0.037674,-70.50316259007434,15.830820267035158,86.90605087374739
24572,145.806298,-0.27319899999999997,0.046895,-116.36519921712265,79.06301059086742,-0.6708147790140794
2657,150.06773,3.985235,0.020159,-52.283598495675776,30.103599106729185,4.203115292768329
19124,170.697449,51.088141,0.02645,-49.18615779041116,8.056790905996287,61.74327900357927
15862,48.739523,-6.119643,0.057495000000000004,113.10275917449249,128.92141602029594,-18.38775634596394
16983,168.238656,33.312661,0.041275,-101.30629746370643,21.09266646411119,68.00561844898397
2616,160.135524,7.973611,0.02603,-72.73351801715711,26.2781724982733,10.83241002726886
19992,112.395564,38.990813,0.034589,-30.72853375313266,74.56939744556887,65.2897577494922
4156,202.759067,27.060073,0.049086000000000005,-120.9272622041754,-50.73151265087204,66.99126393759882
20032,193.524333,5.946141000000001,0.049583999999999996,-143.84907408151815,-34.59972636975714,15.409747727585508
15226,213.737327,60.94226999999999,0.043474,-52.67701110742051,-35.18080271329795,114.00588452021546
9016,228.801622,30.442944,0.034283999999999995,-58.405568832312795,-66.7199547830711,52.11306042748704
22750,141.08891599999998,48.675443,0.055667999999999995,-85.80867441487116,69.26628385689327,125.41686223079782
23910,141.158153,63.87237,0.036496,-37.55406966022606,30.23943304588612,98.30000348432475
16666,158.227334,7.181621000000001,0.031292,-86.49522414664871,34.54776511735462,11.735906493198378
12330,207.910892,45.306302,0.058187,-108.49042798789674,-57.46913336613232,124.09137144116302
18860,229.116679,29.5365,0.045420999999999996,-77.59638664917412,-89.632429263778,67.17464977404569
6488,245.856979,9.148017999999999,0.046437,-56.25565509068741,-125.50817847617452,22.14843396067397
3476,204.908425,16.134248,0.046675,-121.99804005283131,-56.6514106046989,38.911393251406174
22690,150.685528,52.19643,0.054071,-86.69709924182179,48.6809415586669,128.1672199940974
16635,157.271976,4.352489,0.03549,-97.91930886781898,41.01681963431984,8.080244917967498
3191,115.35238000000001,30.160373999999997,0.027951999999999998,-31.04497440362816,65.52105111786521,42.13110680587642
9384,224.115091,47.040807,0.029682999999999998,-43.56827810468494,-42.242856163393405,65.16955306852797
16005,171.319592,8.524761,0.038862,-113.97727112713572,17.40108887399099,17.28233689090855
7529,133.79108200000002,55.140606000000005,0.045319,-53.77646431557073,56.09505341824304,111.5604890484109
15328,191.783898,55.027497,0.047555,-80.04980349920633,-16.699798151161836,116.9035838905245
25439,128.160561,27.229353000000003,0.051676,-85.17184726201945,108.38754810171584,70.93360722868577
15029,211.43207599999997,59.302963,0.059221,-77.38776252514332,-47.29717865475965,152.7686246310144
7099,167.746124,57.202273999999996,0.043220999999999996,-68.63500016276585,14.906981372226092,108.99317514425034
14205,137.780578,57.453928000000005,0.054648,-65.31754685800723,59.26669262669379,138.19809099095775
2526,320.814646,12.038288,0.052638,119.70832419659219,-97.58078334554018,32.935379695918535
20172,192.27496100000002,10.994995,0.047405,-136.41292288330988,-29.680384870592796,27.12370640907401
18821,236.375925,30.803122,0.048188,-68.75843716710907,-103.39548527111033,74.02973078357316
10070,151.267296,9.073805,0.053549,-139.1040361693765,76.26046619824987,25.33509474255765
7787,157.604524,63.495658,0.049668000000000004,-61.48002581727821,25.334559164672072,133.3437608343133
16482,155.31129199999998,6.482298999999999,0.042453,-114.97737406888133,52.856232089746,14.378353956536035
19794,126.473455,44.501838,0.042235,-53.72020544926721,72.66907836283875,88.81160735728253
2237,179.794471,3.837736,0.058431,-174.89879817775946,0.6273922718405859,11.73254550012869
12559,45.621946,0.147345,0.05537,116.17522640976857,118.72517167085597,0.42717720537664033
17850,235.69871400000002,19.294985999999998,0.05416,-86.42152269886171,-126.68310654873761,53.68855864680408
22754,141.745912,49.054432,0.05587,-86.2557966801127,68.00856676927982,126.60128153011514
26154,116.883408,18.562444,0.056052,-72.0805720640843,142.18059968529857,53.530444982675306
21173,187.55305,29.091046000000002,0.050992,-132.5179601508323,-17.571160334771044,74.37675132695828
25509,314.001467,-5.890572,0.040303,83.549170780138,-86.51326605701658,-12.408752519862452
6492,248.30049900000003,12.419357000000002,0.053257000000000006,-57.69117684867438,-144.97520089406865,34.361194399197146
17614,149.522928,32.530989,0.043920999999999995,-95.74049010686808,56.343864938360355,70.85630252069674
4149,199.08405,21.011388,0.049994,-132.3146428945061,-45.77680658577371,53.776570906929244
23171,250.91709900000004,21.040957000000002,0.042793,-39.17319673749647,-113.23472176796288,46.09258166448725
11127,133.297744,25.646793,0.043967,-81.54452821761208,86.53977806225994,57.08967097209319
10221,148.451438,14.779857000000002,0.058348000000000004,-144.23633956762205,88.55638780390802,44.65474737648259
618,162.242209,8.225348,0.048706,-137.7246166801196,44.10664481008207,20.904635081995224
20267,180.732248,5.271391,0.052329999999999995,-156.31327532317627,-1.9978140845853087,14.423203410626895
1885,215.22350699999998,12.593575,0.050651,-121.1452152252024,-85.53300609321926,33.13089050563997
3849,210.97984100000002,18.540613,0.039189,-95.56442877643009,-57.37514882434431,37.383575792304335
21947,221.745166,1.645447,0.04451,-99.58746112508459,-88.87011316697033,3.8342499070413956
15133,210.778466,61.382849,0.040907,-50.499075840306155,-30.07777261812598,107.72935892600178
12024,196.754827,39.685790999999995,0.054697,-120.91668197723901,-36.40290054244549,104.78473711715876
4613,208.868766,30.549146,0.039965,-90.42134781328552,-49.85097202171873,60.939900501384656
12002,200.321328,38.879288,0.055253,-121.00703848610334,-44.81307748368337,104.04388883670244
15592,215.94576800000002,61.460225,0.0496,-57.55415155238206,-41.732363169070126,130.7186654744083
10506,143.211687,1.531611,0.046894,-112.62542586957828,84.21875893406298,3.7602147947037676
1110,171.66179,24.301197,0.048918,-132.33697492468494,19.396018051713313,60.39417246325114
25977,131.172092,37.99167,0.049782,-77.48435442256259,88.59670132821455,91.92946779720772
12243,200.90168899999998,45.328994,0.051149,-100.77953559723294,-38.487366525105664,109.12465180594273
995,179.0926,17.645958,0.048743,-139.33113251517713,2.206788036605953,44.32703508694943
18225,220.84963,12.438805,0.046175,-102.32465430613253,-88.47906154109026,29.837835292434296
20313,189.033191,7.732352000000001,0.042345,-124.31870089700128,-19.76397809173147,17.092015746291928
10912,149.365219,30.395329999999998,0.053144000000000004,-118.325741203362,70.07463418541687,80.66676661708345
11435,118.37995900000001,16.3609,0.051272000000000005,-70.1507450440847,129.849626935678,43.327926449636045
12478,54.058951,0.889848,0.053730999999999994,94.60123251648291,130.4895523951393,2.5033519685671615
18500,240.939027,29.801776,0.053599,-67.77609524715635,-121.96503420530318,79.9162471175143
20325,181.204603,6.589952,0.040469,-120.57819871244995,-2.5354444240748566,13.933024288838435
807,162.641681,16.696153,0.045599,-125.0624701231806,39.09231106884451,39.301259407113925
11165,132.400848,26.889518,0.051488,-92.89569279599871,101.73074095121954,69.85967292699911
10817,141.398727,24.075293,0.050763,-108.66177803595554,86.74751062717989,62.12428603253354
23082,243.04781,26.508458,0.050749,-61.750822982181205,-121.44322712852023,67.95239108842286
22696,152.57712,49.683502000000004,0.057205,-98.55950959058771,51.138340491602285,130.8533584820344
17935,240.09599500000002,28.832147999999997,0.058136,-76.17206730043401,-132.4458603659779,84.10743545664694
27993,192.62368,0.734016,0.059904,-175.35334517564456,-39.27221704704759,2.3022267309785556
10843,140.26984199999998,21.126921,0.05432000000000001,-116.90263038024469,97.158423322973,58.73650813228401
15788,182.78239,67.060369,0.05419500000000001,-63.294591765232454,-3.0761219936852107,149.72713298448127
20843,189.607803,10.354515,0.031677,-92.17210795708799,-15.602657277285473,17.08070729315638
18279,229.329588,7.459333,0.04073,-78.95814941578512,-91.8932629454767,15.863006211561398
12492,54.277508,0.27635,0.05532,96.89627145823134,134.73378731556664,0.8004580541190778
